cummulativemae_fold_0,cummulativemae_fold_1,cummulativemae_fold_2,cummulativemae_fold_3,cummulativemae_avg,cummulativemae_std,cummulativecoverage_fold_0,cummulativecoverage_fold_1,cummulativecoverage_fold_2,cummulativecoverage_fold_3,cummulativecoverage_avg,cummulativecoverage_std,numEpochs,numFactors,learningRate,seed
0.7641275666026236,0.7630129205479222,0.7647188397407418,0.7684958983332759,0.765088806306141,0.002060244814923292,1.0,1.0,1.0,1.0,1.0,0.0,100,10,0.1,4815162342
0.7531108456108412,0.7531574779336966,0.7550574366638717,0.7538880156892964,0.7538034439744264,7.86863180476028E-4,1.0,1.0,1.0,1.0,1.0,0.0,50,10,1.0,4815162342
0.7627951491489258,0.762406749116497,0.7639688908543899,0.7623811319865038,0.7628879802765791,6.452642702937509E-4,1.0,1.0,1.0,1.0,1.0,0.0,100,6,0.1,4815162342
0.7577843937792176,0.7576904313218704,0.7593834679797694,0.7580097856012349,0.7582170196705231,6.833754583649432E-4,1.0,1.0,1.0,1.0,1.0,0.0,50,6,1.0,4815162342
0.7631131547458152,0.7627149672885654,0.7642832844305151,0.7626731743857111,0.7631961452126517,6.507283951583151E-4,1.0,1.0,1.0,1.0,1.0,0.0,100,8,0.1,4815162342
0.7553914560452247,0.7553719894203602,0.7571692981778482,0.7558697714294834,0.7559506287682292,7.312986168837911E-4,1.0,1.0,1.0,1.0,1.0,0.0,50,8,1.0,4815162342
0.16922363051048184,0.17033883308628772,0.1706590763314545,0.1748875728077557,0.17127727818399494,0.0021514267806026235,1.0,1.0,1.0,1.0,1.0,0.0,25,8,0.001,4815162342
0.7551711984587937,0.7551286599745465,0.7569610672956054,0.7556709710589854,0.7557329741969828,7.404128421804277E-4,1.0,1.0,1.0,1.0,1.0,0.0,50,2,1.0,4815162342
0.09931517687021937,0.10163710405893567,0.10132270319243385,0.10536943561218204,0.10191110493344273,0.002186331784118834,1.0,1.0,1.0,1.0,1.0,0.0,25,6,0.001,4815162342
0.7626650780039971,0.762361158647252,0.7638291045716359,0.7623858894464143,0.7628103076673248,6.001883987168913E-4,1.0,1.0,1.0,1.0,1.0,0.0,50,4,1.0,4815162342
0.08102451852029748,0.08373841864229147,0.08334537484953494,0.08746721111555243,0.08389388078191908,0.0023090559053648243,1.0,1.0,1.0,1.0,1.0,0.0,25,10,0.001,4815162342
-0.17168539470131386,-0.16951614442119634,-0.1700574545795901,-0.16501811504851727,-0.16906927718765438,0.0024714454477693898,1.0,1.0,1.0,1.0,1.0,0.0,25,4,0.001,4815162342
0.39573196272039207,0.3976598079517965,0.3975868912352012,0.40154737506966137,0.39813150924426277,0.002118081309962779,1.0,1.0,1.0,1.0,1.0,0.0,25,2,0.001,4815162342
0.578051711091695,0.5792791227889621,0.5798089606970398,0.5823906646449998,0.5798826148056742,0.0015820990762558161,1.0,1.0,1.0,1.0,1.0,0.0,100,2,0.001,4815162342
0.7705605794855125,0.7701430492966314,0.7710589439170243,0.7686904602938603,0.770113258248257,8.83127850173782E-4,1.0,1.0,1.0,1.0,1.0,0.0,50,2,0.01,4815162342
0.37722574583131985,0.37868886848157784,0.37826413436714407,0.38283495176953974,0.37925342511239535,0.0021351953558620003,1.0,1.0,1.0,1.0,1.0,0.0,100,6,0.001,4815162342
0.053932658928009025,0.05500404377237567,0.05492979232081064,0.060493837817338754,0.05609008320963352,0.002577464392663494,1.0,1.0,1.0,1.0,1.0,0.0,100,4,0.001,4815162342
0.7670417199196976,0.7668028948995858,0.7683504593762834,0.7663256801922325,0.7671301885969498,7.502070413134855E-4,1.0,1.0,1.0,1.0,1.0,0.0,50,6,0.01,4815162342
0.6003652793762939,0.6016431655084261,0.6030948475701029,0.6046763204604209,0.602444903228811,0.001610067486826928,1.0,1.0,1.0,1.0,1.0,0.0,50,4,0.01,4815162342
0.7719714728430551,0.7708644317672428,0.7722021357243591,0.7704195493759298,0.7713643974276467,7.438160922210888E-4,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.01,4815162342
0.7626778494764371,0.7624914017179883,0.7640847897368975,0.762508032930229,0.7629405184653879,6.646618184225641E-4,1.0,1.0,1.0,1.0,1.0,0.0,50,8,0.01,4815162342
0.7493864070448839,0.7496522735214977,0.7516173762024282,0.7505173624727237,0.7502933548103834,8.713138854172073E-4,1.0,1.0,1.0,1.0,1.0,0.0,25,8,1.0,4815162342
0.805960409849804,0.8030754321180081,0.8017558035087726,0.7873282019849123,0.7995299618653743,0.0072069122340067794,1.0,1.0,1.0,1.0,1.0,0.0,100,2,0.1,4815162342
0.7629753256351709,0.7625720134438341,0.7641312151734366,0.7625466839851845,0.7630563095594065,6.434752187376141E-4,1.0,1.0,1.0,1.0,1.0,0.0,100,4,0.1,4815162342
0.7541820591665873,0.7541612189838419,0.7560493884101692,0.754910238087249,0.754825726161962,7.681745494858334E-4,1.0,1.0,1.0,1.0,1.0,0.0,25,10,1.0,4815162342
0.7341704594266019,0.735124881692767,0.7370468245617202,0.7369886944982793,0.735832715044842,0.0012323222194726583,1.0,1.0,1.0,1.0,1.0,0.0,25,4,1.0,4815162342
0.7158724996290344,0.71656466497211,0.7187094261944478,0.7185250049363597,0.717417898932988,0.0012257644115460382,1.0,1.0,1.0,1.0,1.0,0.0,25,6,1.0,4815162342
0.3584750240527337,0.36137663272613785,0.36072218997980104,0.365102585195677,0.3614191079885874,0.0023834393958831576,1.0,1.0,1.0,1.0,1.0,0.0,100,10,0.001,4815162342
0.7182201338770258,0.7194356767632559,0.7211402326702115,0.7213145673332146,0.7200276526609269,0.0012758862868990385,1.0,1.0,1.0,1.0,1.0,0.0,25,2,1.0,4815162342
0.39990718615846477,0.3988521557982128,0.39968465838150685,0.4033654573732272,0.4004523644278529,0.0017272355141796304,1.0,1.0,1.0,1.0,1.0,0.0,100,8,0.001,4815162342
0.27055428210883437,0.27360441315880846,0.27274179649167474,0.2772049712045995,0.27352636574097927,0.002397241100714764,1.0,1.0,1.0,1.0,1.0,0.0,75,10,0.001,4815162342
0.33356659036070396,0.3336455890741608,0.33507888710806033,0.33996049274815265,0.3355628898227694,0.002609330556869085,1.0,1.0,1.0,1.0,1.0,0.0,25,4,0.01,4815162342
0.3350599348992535,0.3344954654121203,0.33514965644439654,0.339422161339946,0.33603180452392906,0.0019734217116455337,1.0,1.0,1.0,1.0,1.0,0.0,75,8,0.001,4815162342
0.75625017379787,0.7563352899325648,0.7576877416169859,0.7560508515777252,0.7565810142312865,6.47254542057013E-4,1.0,1.0,1.0,1.0,1.0,0.0,25,2,0.01,4815162342
0.6616826045040018,0.6618449916512712,0.6639793073413982,0.6643800195248709,0.6629717307553855,0.0012175667677468993,1.0,1.0,1.0,1.0,1.0,0.0,25,8,0.01,4815162342
0.004737049255705061,0.007218261321292881,0.0069999550121132535,0.011038159351561052,0.0074983562351680615,0.0022628455138153972,1.0,1.0,1.0,1.0,1.0,0.0,50,10,1.0E-4,4815162342
0.09382396574416807,0.09536932768764139,0.09554433374533634,0.09958719606601563,0.09608120581079035,0.0021320238310688798,1.0,1.0,1.0,1.0,1.0,0.0,50,8,1.0E-4,4815162342
0.6978338788227483,0.6981506298203654,0.7000115304196429,0.7004726053040443,0.6991171610917002,0.0011421604077160561,1.0,1.0,1.0,1.0,1.0,0.0,25,6,0.01,4815162342
0.5233616161825716,0.5246934579281683,0.5252663439202286,0.528265998642473,0.5253968541683603,0.0017948525613342482,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.001,4815162342
0.6980291233077207,0.6984670924909281,0.7010087958950594,0.7004375938972399,0.699485651397737,0.0012634377710961438,1.0,1.0,1.0,1.0,1.0,0.0,25,10,0.01,4815162342
0.293028253409495,0.2953126438157236,0.2945599472136614,0.2992209212432187,0.2955304414205247,0.002284178242085353,1.0,1.0,1.0,1.0,1.0,0.0,75,6,0.001,4815162342
-0.010905059837143629,-0.009605486009226727,-0.009844905647321102,-0.004490909138280319,-0.008711590157992943,0.002485402949962033,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.001,4815162342
0.7625876695591544,0.7620580392833477,0.7636948756626947,0.763188529128767,0.762882278408491,6.164958050817077E-4,1.0,1.0,1.0,1.0,1.0,0.0,75,10,0.1,4815162342
0.7644306641247496,0.7639702361362032,0.7654824614677569,0.7638262443431226,0.7644274015179581,6.487588684179561E-4,1.0,1.0,1.0,1.0,1.0,0.0,75,6,0.1,4815162342
0.7642124308818238,0.7637501432140854,0.7652897363387035,0.763627899976945,0.7642200526028894,6.549314756896463E-4,1.0,1.0,1.0,1.0,1.0,0.0,75,8,0.1,4815162342
0.8006856462773025,0.7817512158566918,0.7764383714573869,0.7729847191476253,0.7829649881847516,0.01069693253293663,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.1,4815162342
0.7638811732727032,0.763418554477223,0.7649457896520667,0.7633375648774131,0.7638957705698516,6.407187269454531E-4,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.1,4815162342
0.7637122221034991,0.763276539948339,0.7648290885393108,0.7632247568572569,0.7637606518621014,6.452616089595844E-4,1.0,1.0,1.0,1.0,1.0,0.0,75,10,1.0,4815162342
0.7604611720881808,0.7601976486496188,0.7618339842646468,0.7603446558994553,0.7607093652254755,6.559791466120138E-4,1.0,1.0,1.0,1.0,1.0,0.0,75,6,1.0,4815162342
0.7644023546005528,0.7639434708686262,0.7654558438066822,0.7637965500685681,0.7643995548361073,6.494962592477787E-4,1.0,1.0,1.0,1.0,1.0,0.0,75,8,1.0,4815162342
0.7598530443759085,0.7595962316835627,0.7612658883130171,0.7598008039860634,0.7601289920896379,6.633666491947734E-4,1.0,1.0,1.0,1.0,1.0,0.0,75,2,1.0,4815162342
0.7620192729505458,0.7617015123042233,0.7632524195187154,0.7617486758806666,0.7621804701635377,6.306557886956414E-4,1.0,1.0,1.0,1.0,1.0,0.0,75,4,1.0,4815162342
0.005659949658855078,0.008118432036982374,0.007805771489304059,0.011648019228257868,0.008308043103349845,0.0021480263345974686,1.0,1.0,1.0,1.0,1.0,0.0,25,6,1.0E-4,4815162342
-0.2577170551914183,-0.2553885293733147,-0.255952264737159,-0.25099476590717185,-0.25501315380226597,0.002473932101183997,1.0,1.0,1.0,1.0,1.0,0.0,25,4,1.0E-4,4815162342
0.759890316258318,0.7599930662994977,0.761365786033625,0.7597758825787109,0.7602562627925379,6.451736650323676E-4,1.0,1.0,1.0,1.0,1.0,0.0,100,4,0.01,4815162342
0.32969183148506176,0.3318255105442377,0.3316452420492931,0.33591131182810036,0.3322684739766732,0.0022635143460528924,1.0,1.0,1.0,1.0,1.0,0.0,25,2,1.0E-4,4815162342
0.7808743528859475,0.7816904311729144,0.7806724409629379,0.7792381715592915,0.7806188491452728,8.835599700663913E-4,1.0,1.0,1.0,1.0,1.0,0.0,100,2,0.01,4815162342
0.7703313506521061,0.7729640907321838,0.7739761864711919,0.77437975820441,0.7729128465149729,0.001577123063278105,1.0,1.0,1.0,1.0,1.0,0.0,100,8,0.01,4815162342
0.7766704444064421,0.7768381369997236,0.7785935043882939,0.7774481169172602,0.77738755067793,7.540042133991464E-4,1.0,1.0,1.0,1.0,1.0,0.0,100,6,0.01,4815162342
-0.004716512815576612,-0.002252210603750804,-0.0024651257679022542,0.0015661098402321993,-0.0019669348367493678,0.002256776474217193,1.0,1.0,1.0,1.0,1.0,0.0,25,10,1.0E-4,4815162342
0.08419748276161809,0.08576512619821859,0.08593678183973763,0.08995158134944559,0.08646274303725497,0.0021252471221241843,1.0,1.0,1.0,1.0,1.0,0.0,25,8,1.0E-4,4815162342
0.7797420526880097,0.7770706302898379,0.7786724507203022,0.7786421490300743,0.778531820682056,9.528494139394046E-4,1.0,1.0,1.0,1.0,1.0,0.0,100,10,0.01,4815162342
0.7674268867832484,0.7676125681879478,0.7685350010598381,0.7654414978287029,0.7672539884649342,0.0011274516420850431,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.01,4815162342
0.770205337047729,0.7699425665842626,0.771877813894401,0.7698489722581238,0.7704686724461292,8.239904207866353E-4,1.0,1.0,1.0,1.0,1.0,0.0,75,6,0.01,4815162342
0.7402322715972228,0.740626169125114,0.7433525284389789,0.7417506698688244,0.7414904097575351,0.0012108927296081947,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.01,4815162342
0.7705682777620182,0.7689079944465901,0.7701340225994069,0.7691684795199136,0.7696946935819822,6.804329639843139E-4,1.0,1.0,1.0,1.0,1.0,0.0,75,10,0.01,4815162342
0.7681134002983625,0.7684157138852947,0.7695596477994993,0.7681183647582921,0.7685517816853622,5.946295114143778E-4,1.0,1.0,1.0,1.0,1.0,0.0,75,8,0.01,4815162342
0.016137190755996733,0.018571557201590202,0.018271742552876447,0.022130121116245793,0.018777652906677295,0.002151133665714562,1.0,1.0,1.0,1.0,1.0,0.0,50,6,1.0E-4,4815162342
-0.2478953607559512,-0.24556995544418497,-0.2461374165370971,-0.24116856006299048,-0.24519282320005592,0.0024765342890475293,1.0,1.0,1.0,1.0,1.0,0.0,50,4,1.0E-4,4815162342
0.33777610738718156,0.3398972154477249,0.33971000849148536,0.34398772332365346,0.3403427636625113,0.0022623189256381687,1.0,1.0,1.0,1.0,1.0,0.0,50,2,1.0E-4,4815162342
0.10336518692225094,0.10487820211836173,0.10506173299071198,0.10913091901131045,0.10560901026065878,0.002137298374873556,1.0,1.0,1.0,1.0,1.0,0.0,75,8,1.0E-4,4815162342
0.0265595833734753,0.028973652761280607,0.028682357834171945,0.03255864100580429,0.029193558743683037,0.0021547209733910676,1.0,1.0,1.0,1.0,1.0,0.0,75,6,1.0E-4,4815162342
0.7647668782683075,0.7609040603977427,0.7625046338296738,0.7605348775117907,0.7621776125018787,0.0016682141175251898,1.0,1.0,1.0,1.0,1.0,0.0,50,2,0.1,4815162342
-0.23817830246433622,-0.2358609715554394,-0.23642718278959696,-0.23144839001669326,-0.23547871170651646,0.002478759930424064,1.0,1.0,1.0,1.0,1.0,0.0,75,4,1.0E-4,4815162342
0.3457162477501333,0.347818781529911,0.3476084641702777,0.3518995072774593,0.34826075018194536,0.0022547649077037184,1.0,1.0,1.0,1.0,1.0,0.0,75,2,1.0E-4,4815162342
0.25653214169907246,0.256654707245238,0.25727296388194715,0.2615757344703235,0.2580088868241453,0.002078374557452086,1.0,1.0,1.0,1.0,1.0,0.0,50,8,0.001,4815162342
0.1990478876217959,0.20144426831284512,0.20089475380207586,0.20520663703758701,0.201648386693576,0.002237932515821619,1.0,1.0,1.0,1.0,1.0,0.0,50,6,0.001,4815162342
0.014190756137025697,0.01669600712000152,0.016467723107064125,0.020513109739443536,0.01696689902588372,0.0022696441784410427,1.0,1.0,1.0,1.0,1.0,0.0,75,10,1.0E-4,4815162342
0.17670378882735782,0.17966075921047375,0.17896273916916028,0.18326402045518286,0.17964782691554368,0.0023565721103604095,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.001,4815162342
0.7605143493015991,0.7602259874784307,0.7618929715836412,0.7603701276104077,0.7607508589935197,6.672339350491409E-4,1.0,1.0,1.0,1.0,1.0,0.0,50,8,0.1,4815162342
0.7683457242450078,0.7675749808721395,0.7690454295150776,0.7675599892037979,0.7681315309590057,6.159337041629376E-4,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.1,4815162342
0.7662093079143627,0.7656107272049373,0.7670601044334923,0.7653807616576302,0.7660652253026057,6.491539274628195E-4,1.0,1.0,1.0,1.0,1.0,0.0,50,4,0.1,4815162342
0.7624416938439037,0.7620731391230549,0.763654718403414,0.7620842245878368,0.7625634439895523,6.472544015698945E-4,1.0,1.0,1.0,1.0,1.0,0.0,100,8,1.0,4815162342
0.7634317732255105,0.7629698282893227,0.7645188690501882,0.7629411956378365,0.7634654165507144,6.386136023265853E-4,1.0,1.0,1.0,1.0,1.0,0.0,50,6,0.1,4815162342
0.7627232416198807,0.7623430558586296,0.763915906583734,0.7623189594677845,0.7628252908825072,6.4976510747237E-4,1.0,1.0,1.0,1.0,1.0,0.0,100,10,1.0,4815162342
0.7473042962264098,0.747671479811301,0.7497637717144795,0.7487678561165451,0.7483768509671839,9.649295732868892E-4,1.0,1.0,1.0,1.0,1.0,0.0,25,8,0.1,4815162342
0.7625489889228017,0.7621704368877896,0.7637565814897821,0.7621661810920825,0.7626605470981139,6.516023289518801E-4,1.0,1.0,1.0,1.0,1.0,0.0,100,4,1.0,4815162342
0.763055143900267,0.762604010854901,0.7642004952850328,0.7626357587507798,0.7631238521977451,6.46597131575566E-4,1.0,1.0,1.0,1.0,1.0,0.0,25,10,0.1,4815162342
0.7636502867540633,0.7632220804109593,0.7647633520838095,0.763147320520459,0.7636957599423229,6.455576831898469E-4,1.0,1.0,1.0,1.0,1.0,0.0,100,6,1.0,4815162342
0.7595364063773206,0.7593457685487032,0.7610098929333362,0.7595786671374752,0.7598676837492089,6.652654725383987E-4,1.0,1.0,1.0,1.0,1.0,0.0,25,4,0.1,4815162342
0.7531612487327324,0.7531578454555978,0.7550292661468366,0.7538921849807177,0.7538101363289712,7.647790514424432E-4,1.0,1.0,1.0,1.0,1.0,0.0,25,6,0.1,4815162342
0.7634774335312388,0.7630665438210325,0.7646079441745027,0.7630020990400874,0.7635385051417154,6.437989943569009E-4,1.0,1.0,1.0,1.0,1.0,0.0,100,2,1.0,4815162342
0.11282252154915573,0.11429151731178942,0.1144895809046863,0.11858261909311361,0.11504655971468628,0.0021406994250981175,1.0,1.0,1.0,1.0,1.0,0.0,100,8,1.0E-4,4815162342
0.036928166988004815,0.039326226207605175,0.039038403031673385,0.04293386996012616,0.03955666654685239,0.00215848399615378,1.0,1.0,1.0,1.0,1.0,0.0,100,6,1.0E-4,4815162342
0.7759861592624578,0.7749518729785305,0.776060661478834,0.773947750590598,0.7752366110776051,8.635853584351821E-4,1.0,1.0,1.0,1.0,1.0,0.0,25,2,0.1,4815162342
-0.2285672831030179,-0.2262643393587489,-0.22682487035602714,-0.22183751227968226,-0.22587350127436906,0.0024800970365758024,1.0,1.0,1.0,1.0,1.0,0.0,100,4,1.0E-4,4815162342
0.3532548140602507,0.3553526935530682,0.35512593217801386,0.3593765530244267,0.3557774982039399,0.002231710564075993,1.0,1.0,1.0,1.0,1.0,0.0,100,2,1.0E-4,4815162342
-0.08570648253217672,-0.08396456389214024,-0.08436886402363641,-0.07923608644326795,-0.08331899922280533,0.002443830147542696,1.0,1.0,1.0,1.0,1.0,0.0,50,4,0.001,4815162342
0.4618920912770157,0.4635231971207585,0.4637510573286872,0.4672604242875531,0.4641066925035036,0.00195687416543178,1.0,1.0,1.0,1.0,1.0,0.0,50,2,0.001,4815162342
0.02364926263435996,0.026185489034871497,0.025941684596269,0.029993556989010628,0.02644249831362777,0.0022764584020363784,1.0,1.0,1.0,1.0,1.0,0.0,100,10,1.0E-4,4815162342
