cummulativemae_fold_0,cummulativemae_fold_1,cummulativemae_fold_2,cummulativemae_fold_3,cummulativemae_avg,cummulativemae_std,cummulativecoverage_fold_0,cummulativecoverage_fold_1,cummulativecoverage_fold_2,cummulativecoverage_fold_3,cummulativecoverage_avg,cummulativecoverage_std,numIters,numFactors,gamma,lambda,seed
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,8,1.0,0.01,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,10,1.0,0.01,4815162342
0.11601900269433363,0.11318010135382302,0.10980117015754653,0.11005749578230639,0.11226444249700239,0.0025432989323560568,1.0,1.0,1.0,1.0,1.0,0.0,50,6,1.0E-4,1.0E-4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,4,1.0,0.01,4815162342
0.10653687274015188,0.10838982526456534,0.10720707394763807,0.10909333744132556,0.1078067773484202,9.959271595087434E-4,1.0,1.0,1.0,1.0,1.0,0.0,50,4,1.0E-4,1.0E-4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,6,1.0,0.01,4815162342
0.12890805956430182,0.1288046871288323,0.11661749675013759,0.12405231731792987,0.12459564019030041,0.005006471049638693,1.0,1.0,1.0,1.0,1.0,0.0,50,10,1.0E-4,1.0E-4,4815162342
0.11700280561286724,0.1532820576840861,0.14359390224783342,0.13131903353510876,0.13629944976997388,0.013590281731026804,1.0,1.0,1.0,1.0,1.0,0.0,75,2,1.0E-4,1.0E-4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,2,1.0,0.01,4815162342
0.14375857418006607,0.12989390646835097,0.12883469217031893,0.1373784825440868,0.1349664138407057,0.006050795413591008,1.0,1.0,1.0,1.0,1.0,0.0,50,8,1.0E-4,1.0E-4,4815162342
0.6930984771002832,0.6932769046662098,0.6931764308553625,0.6975042741953188,0.6942640217042936,0.0018718296083702934,1.0,1.0,1.0,1.0,1.0,0.0,100,6,0.01,1.0,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,4,1.0,0.01,4815162342
0.6930772100374397,0.693304359689073,0.6937452591672858,0.697379738363277,0.6943766418142688,0.0017503960143510455,1.0,1.0,1.0,1.0,1.0,0.0,100,8,0.01,1.0,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,6,1.0,0.01,4815162342
0.693055674073198,0.69324348137251,0.693365271664923,0.69761127674383,0.6943189259636153,0.0019040362777909094,1.0,1.0,1.0,1.0,1.0,0.0,100,2,0.01,1.0,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,8,1.0,0.01,4815162342
0.09982516240183138,0.1102018525117448,0.10610328072544917,0.10815510561643348,0.1060713503138647,0.0038864819422998395,1.0,1.0,1.0,1.0,1.0,0.0,50,2,1.0E-4,1.0E-4,4815162342
0.6930703692923473,0.6932732451102013,0.693399363799524,0.6974610413846141,0.6943010048966717,0.0018282191774038803,1.0,1.0,1.0,1.0,1.0,0.0,100,4,0.01,1.0,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,10,1.0,0.01,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,2,1.0,0.01,4815162342
0.6930027810567635,0.6931903313335631,0.6933110235526478,0.6973015311393718,0.6942014167705866,0.0017932185113304503,1.0,1.0,1.0,1.0,1.0,0.0,50,4,0.01,1.0,4815162342
0.6930231067850452,0.6931674839804879,0.693091710904967,0.6973371246496981,0.6941548565800496,0.0018379928619562823,1.0,1.0,1.0,1.0,1.0,0.0,50,6,0.01,1.0,4815162342
0.692961340938495,0.69309413010093,0.6932864405074647,0.6974447883230257,0.6941966749674788,0.0018788575310942051,1.0,1.0,1.0,1.0,1.0,0.0,50,2,0.01,1.0,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,6,1.0,0.01,4815162342
0.6930545794870407,0.6932598172742522,0.693380111841964,0.6974172448225342,0.6942779383564479,0.0018162127490667188,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.01,1.0,4815162342
0.20530489026023438,0.18313460329263884,0.18497084579608233,0.129389659923699,0.17569999981816364,0.02811725019092739,1.0,1.0,1.0,1.0,1.0,0.0,75,6,1.0E-4,1.0E-4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,8,1.0,0.01,4815162342
0.14661588582008284,0.1506246043308026,0.15371345126955238,0.1406236200564109,0.14789439036921218,0.004894236734711249,1.0,1.0,1.0,1.0,1.0,0.0,75,4,1.0E-4,1.0E-4,4815162342
0.6930819304719751,0.6932566871909577,0.6931583578809474,0.6974552330246422,0.6942380521421305,0.0018584729626782192,1.0,1.0,1.0,1.0,1.0,0.0,75,6,0.01,1.0,4815162342
0.692991239672334,0.6931918816672253,0.6936876977767896,0.6972333575662488,0.6942760441706494,0.0017261217317792073,1.0,1.0,1.0,1.0,1.0,0.0,50,8,0.01,1.0,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,2,1.0,0.01,4815162342
0.25500966182519946,0.2470565839830937,0.2190731337033132,0.22786086937471595,0.23725006222158057,0.014405978965465234,1.0,1.0,1.0,1.0,1.0,0.0,75,10,1.0E-4,1.0E-4,4815162342
0.6930619160415198,0.6931289962615178,0.6933206937221806,0.6972304164920257,0.6941855056293109,0.001760543055609533,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.01,1.0,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,4,1.0,0.01,4815162342
0.6930363490101482,0.6932099318670336,0.6933507916858027,0.6975636873103495,0.6942901899683336,0.0018932332592191566,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.01,1.0,4815162342
0.2848524074576535,0.2507857156708832,0.24720039821115855,0.2708564647964904,0.26342374653404643,0.015308083360203914,1.0,1.0,1.0,1.0,1.0,0.0,75,8,1.0E-4,1.0E-4,4815162342
0.6930561263110181,0.6932806171808092,0.693735654100075,0.6973380873433831,0.6943526212338212,0.001740958651863532,1.0,1.0,1.0,1.0,1.0,0.0,75,8,0.01,1.0,4815162342
0.6931209999100464,0.693216077486591,0.6933954705239428,0.697353159276906,0.6942714267993715,0.0017819665161853094,1.0,1.0,1.0,1.0,1.0,0.0,75,10,0.01,1.0,4815162342
0.29978750350510813,0.30790120487649997,0.3149691888735777,0.27718686853607516,0.29996119144781525,0.014203729717657243,1.0,1.0,1.0,1.0,1.0,0.0,100,4,1.0E-4,1.0E-4,4815162342
0.21535296331356402,0.3023196097257863,0.2886526923480637,0.24862255125970098,0.2637369541617787,0.034201136915403864,1.0,1.0,1.0,1.0,1.0,0.0,100,2,1.0E-4,1.0E-4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,10,1.0,0.01,4815162342
0.44288229664849127,0.4233321097647914,0.41537116189256545,0.44101597975067447,0.43065038701413066,0.01166272940070976,1.0,1.0,1.0,1.0,1.0,0.0,100,8,1.0E-4,1.0E-4,4815162342
0.37723706145313657,0.3638068503426173,0.3549512466341329,0.229425053647374,0.3313550530193152,0.059381779555066024,1.0,1.0,1.0,1.0,1.0,0.0,100,6,1.0E-4,1.0E-4,4815162342
0.4186051194581331,0.4127819559758611,0.39191715742832667,0.3981250013661473,0.40535730855711705,0.010765382164965401,1.0,1.0,1.0,1.0,1.0,0.0,100,10,1.0E-4,1.0E-4,4815162342
0.6931355146703015,0.6932406342970527,0.6934208213865402,0.697409380786327,0.6943015877850554,0.0017971836022067174,1.0,1.0,1.0,1.0,1.0,0.0,100,10,0.01,1.0,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,6,1.0,0.1,4815162342
0.6628541583431532,0.6600635014742207,0.6690222485576337,0.6699062157286999,0.6654615310259269,0.004134339330402046,1.0,1.0,1.0,1.0,1.0,0.0,50,6,0.1,1.0,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,4,1.0,0.1,4815162342
0.6628138528282262,0.6600505896905657,0.6691439457982383,0.669743134069979,0.6654378805967524,0.004128515222942516,1.0,1.0,1.0,1.0,1.0,0.0,50,4,0.1,1.0,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,2,1.0,0.1,4815162342
0.6628458701564877,0.6600813461589647,0.6692161363487589,0.6695745536123638,0.6654294765691438,0.004086501467043179,1.0,1.0,1.0,1.0,1.0,0.0,50,2,0.1,1.0,4815162342
0.29957419064830315,0.30768180239470744,0.31473846879717365,0.27699069719313574,0.29974628975833,0.014191409410552264,1.0,1.0,1.0,1.0,1.0,0.0,100,4,1.0E-4,0.001,4815162342
0.3770968424609901,0.3636232198121171,0.3547923000739838,0.22925971793842514,0.3311930200713791,0.05938476838712628,1.0,1.0,1.0,1.0,1.0,0.0,100,6,1.0E-4,0.001,4815162342
0.44276546896830127,0.4232108357739015,0.41524623329731797,0.4409026660332682,0.43053130101819725,0.011666861020985873,1.0,1.0,1.0,1.0,1.0,0.0,100,8,1.0E-4,0.001,4815162342
0.41850544576357057,0.41267533042032806,0.3917909256954063,0.398017859872157,0.4052473904378655,0.01077372821923873,1.0,1.0,1.0,1.0,1.0,0.0,100,10,1.0E-4,0.001,4815162342
0.662873500551476,0.6600136879534954,0.6692590564617019,0.6697678945824955,0.6654785348872921,0.004163583368626787,1.0,1.0,1.0,1.0,1.0,0.0,75,10,0.1,1.0,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,10,1.0,0.1,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,8,1.0,0.1,4815162342
0.6628667710682841,0.6600625984100508,0.6693107434933848,0.66977649651643,0.6655041523720374,0.0041626118638376204,1.0,1.0,1.0,1.0,1.0,0.0,75,8,0.1,1.0,4815162342
0.6628725631928014,0.6600875346152589,0.6690392148649121,0.6699380435635347,0.6654843390591269,0.004135803948098027,1.0,1.0,1.0,1.0,1.0,0.0,75,6,0.1,1.0,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,6,1.0,0.1,4815162342
0.2151612211048804,0.3021255095653065,0.2884484214003646,0.24839251086454114,0.26353191573377316,0.03420242468796171,1.0,1.0,1.0,1.0,1.0,0.0,100,2,1.0E-4,0.001,4815162342
0.662824973989945,0.6600741403925154,0.6691683183822194,0.6697756893895448,0.6654607805385562,0.004133026841165377,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.1,1.0,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,4,1.0,0.1,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,2,1.0,0.1,4815162342
0.6628715556286855,0.6601433153763984,0.669309771232618,0.6696062339597548,0.6654827190493642,0.004091977200019977,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.1,1.0,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,10,1.0,0.1,4815162342
0.6628573607112267,0.6599971906440993,0.6692384668398826,0.6697486173838482,0.6654604088947642,0.004161882608349852,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.1,1.0,4815162342
0.6628461589193121,0.660051666489971,0.6692915718203138,0.6697620627945775,0.6654878650060436,0.004161364488339666,1.0,1.0,1.0,1.0,1.0,0.0,50,8,0.1,1.0,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,8,1.0,0.1,4815162342
0.09982321805390237,0.11019269137972763,0.10609716775712774,0.10815132954444187,0.1060661016837999,0.003884310713198963,1.0,1.0,1.0,1.0,1.0,0.0,50,2,1.0E-4,0.001,4815162342
0.6926392022335852,0.6926530658293768,0.6928796511944018,0.6967186553898871,0.6937226436618127,0.001732380200974136,1.0,1.0,1.0,1.0,1.0,0.0,25,10,0.01,1.0,4815162342
0.10653040903327493,0.10838276908212362,0.10719832701986412,0.10909076295210018,0.10780056702184071,9.974416165061993E-4,1.0,1.0,1.0,1.0,1.0,0.0,50,4,1.0E-4,0.001,4815162342
0.6926243560165061,0.6925326617352384,0.6926970223724188,0.696825741026779,0.6936699452877356,0.0018229300966166864,1.0,1.0,1.0,1.0,1.0,0.0,25,6,0.01,1.0,4815162342
0.11600164224424965,0.11316783133820417,0.10978998076677117,0.11005686446192496,0.11225407970278749,0.002538636712615273,1.0,1.0,1.0,1.0,1.0,0.0,50,6,1.0E-4,0.001,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,10,1.0,0.1,4815162342
0.14371063267977613,0.12986420607933535,0.12880389430362515,0.1373452956032267,0.13493100716649084,0.00604410039005766,1.0,1.0,1.0,1.0,1.0,0.0,50,8,1.0E-4,0.001,4815162342
0.6628762186531457,0.6600162729614432,0.6692638627175075,0.6697720525994664,0.6654821017328907,0.00416447191629647,1.0,1.0,1.0,1.0,1.0,0.0,100,10,0.1,1.0,4815162342
0.692576570952166,0.6926785603579501,0.693260758887838,0.6967527984390242,0.6938171721592445,0.0017148633744545026,1.0,1.0,1.0,1.0,1.0,0.0,25,8,0.01,1.0,4815162342
0.6628705001952402,0.6600647223999461,0.6693153157691017,0.669780262340629,0.6655077001762293,0.004163338647185325,1.0,1.0,1.0,1.0,1.0,0.0,100,8,0.1,1.0,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,8,1.0,0.1,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,2,1.0,0.01,4815162342
0.6628764152203852,0.6600923742895489,0.6690433858878205,0.6699465788490278,0.6654896885616957,0.004136811411816622,1.0,1.0,1.0,1.0,1.0,0.0,100,6,0.1,1.0,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,6,1.0,0.1,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,4,1.0,0.01,4815162342
0.6628267554076528,0.6600778877385041,0.6691739897142398,0.6697832118643074,0.6654654611811761,0.004134757266201944,1.0,1.0,1.0,1.0,1.0,0.0,100,4,0.1,1.0,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,2,1.0,1.0E-4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,4,1.0,0.1,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,4,1.0,1.0E-4,4815162342
0.6628758335904843,0.660153319435055,0.669332211687768,0.6696153292379864,0.6654941734878235,0.004095573457170146,1.0,1.0,1.0,1.0,1.0,0.0,100,2,0.1,1.0,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,2,1.0,0.1,4815162342
0.25487490838914506,0.24691852459164143,0.21894327724339718,0.2277462397703273,0.23712073749862775,0.01440059447486557,1.0,1.0,1.0,1.0,1.0,0.0,75,10,1.0E-4,0.001,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,6,1.0,1.0E-4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,8,1.0,1.0E-4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,10,1.0,1.0E-4,4815162342
0.11696778147847252,0.15320269842276124,0.14352345985043435,0.13126843239396058,0.13624059303640718,0.01357310589889612,1.0,1.0,1.0,1.0,1.0,0.0,75,2,1.0E-4,0.001,4815162342
0.12887748052903159,0.12877578302591142,0.11659869558579739,0.12403739944830083,0.1245723396472603,0.005001708080365895,1.0,1.0,1.0,1.0,1.0,0.0,50,10,1.0E-4,0.001,4815162342
0.14654203732137822,0.15054346521673811,0.1536161920615147,0.14056834840358223,0.14781751075080332,0.0048793626607140156,1.0,1.0,1.0,1.0,1.0,0.0,75,4,1.0E-4,0.001,4815162342
0.2051808305547339,0.18302134785945687,0.18485726310436343,0.1293576177104434,0.17560426480724942,0.028080939743897134,1.0,1.0,1.0,1.0,1.0,0.0,75,6,1.0E-4,0.001,4815162342
0.2846951492937303,0.2506426316810346,0.2470537125373366,0.2707105544070151,0.26327551197977916,0.01530373451440239,1.0,1.0,1.0,1.0,1.0,0.0,75,8,1.0E-4,0.001,4815162342
0.1074226141629142,0.10473971929747178,0.10422668480111588,0.10789387458883358,0.10607072321258387,0.0016065132404775985,1.0,1.0,1.0,1.0,1.0,0.0,25,8,1.0E-4,0.001,4815162342
0.1013134749878809,0.10493502600957307,0.09797888938260058,0.10459343789466202,0.10220520706867914,0.002820128774356915,1.0,1.0,1.0,1.0,1.0,0.0,25,10,1.0E-4,0.001,4815162342
0.09777307873254737,0.10422064783468632,0.1012934557645233,0.10515791180032516,0.10211127353302055,0.0028818494368050857,1.0,1.0,1.0,1.0,1.0,0.0,25,2,1.0E-4,0.001,4815162342
0.1011417471133408,0.10284725270001606,0.10111641560772777,0.10570840847178276,0.10270345597321684,0.001871366392638191,1.0,1.0,1.0,1.0,1.0,0.0,25,4,1.0E-4,0.001,4815162342
0.10149904785381016,0.10260480168349617,0.09805512819216357,0.10763432907623771,0.1024483267014269,0.0034322160670579548,1.0,1.0,1.0,1.0,1.0,0.0,25,6,1.0E-4,0.001,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,10,1.0,0.01,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,6,1.0,0.01,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,8,1.0,0.01,4815162342
0.6924606681713572,0.6925148708701728,0.6927760389759147,0.6969103918055277,0.693665492455743,0.0018772340605554343,1.0,1.0,1.0,1.0,1.0,0.0,25,2,0.01,1.0,4815162342
0.6926172387385249,0.6927230285163799,0.6928600497201702,0.6967338237874903,0.6937335351906413,0.00173435507028121,1.0,1.0,1.0,1.0,1.0,0.0,25,4,0.01,1.0,4815162342
0.7718873402464553,0.7721338577826828,0.7697228446750672,0.7726515646344405,0.7715989018346614,0.0011177056879859999,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.001,1.0E-4,4815162342
0.6516878405645613,0.6479093805251193,0.6307002711075327,0.6068956370338621,0.6342982823077689,0.017688339263857763,1.0,1.0,1.0,1.0,1.0,0.0,25,10,0.1,0.001,4815162342
0.7989139718179096,0.7996441786147521,0.7995765324066457,0.802793467109752,0.8002320374872649,0.0015061111997788292,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.001,1.0E-4,4815162342
0.6231396669021313,0.6668234977629903,0.6650913682578551,0.657241203951068,0.6530739342185112,0.017655705277232803,1.0,1.0,1.0,1.0,1.0,0.0,25,8,0.1,0.001,4815162342
0.797190763387173,0.7957500725765558,0.7960470394296435,0.796010716243588,0.79624964790924,5.552955052688558E-4,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.001,1.0E-4,4815162342
0.6944253373045383,0.7014110498849525,0.6991790389385824,0.6561422280049025,0.687789413533244,0.018444866358527854,1.0,1.0,1.0,1.0,1.0,0.0,25,6,0.1,0.001,4815162342
0.7896626456456524,0.7910531733752519,0.7892386365015174,0.7933508375522806,0.7908263232686755,0.0016046439028577272,1.0,1.0,1.0,1.0,1.0,0.0,75,6,0.001,1.0E-4,4815162342
0.7187033280146673,0.7177333444879841,0.7121999199387236,0.7248183833210329,0.7183637439406019,0.004476824116233561,1.0,1.0,1.0,1.0,1.0,0.0,25,4,0.1,0.001,4815162342
0.7880170877164271,0.7870761680850669,0.7876459571441602,0.7882350210537264,0.7877435584998452,4.3911549294033483E-4,1.0,1.0,1.0,1.0,1.0,0.0,75,8,0.001,1.0E-4,4815162342
0.701791465181389,0.7222614227135619,0.7286776291496493,0.682595626516465,0.7088315358902663,0.018111562701786404,1.0,1.0,1.0,1.0,1.0,0.0,25,2,0.1,0.001,4815162342
0.7810599440719309,0.7819202558975653,0.7796354601114753,0.7824880075867837,0.7812759169169388,0.0010749510819395597,1.0,1.0,1.0,1.0,1.0,0.0,75,10,0.001,1.0E-4,4815162342
0.25352287326531253,0.2455338368766373,0.2176420449798715,0.22659760672427634,0.23582409046152442,0.01434608716891179,1.0,1.0,1.0,1.0,1.0,0.0,75,10,1.0E-4,0.01,4815162342
0.28311656576732375,0.24920792439153924,0.24557921825902412,0.2692481444134758,0.2617879632078407,0.015260605985647619,1.0,1.0,1.0,1.0,1.0,0.0,75,8,1.0E-4,0.01,4815162342
0.5916939169867943,0.6538721573130446,0.6414166124882232,0.6318623495337843,0.6297112590804617,0.023295438350732597,1.0,1.0,1.0,1.0,1.0,0.0,50,8,0.1,1.0E-4,4815162342
0.20394048422636446,0.18189475248284515,0.1837245524260902,0.12903924983301357,0.17464975974207836,0.027717805365192662,1.0,1.0,1.0,1.0,1.0,0.0,75,6,1.0E-4,0.01,4815162342
0.1458088535844306,0.14973765040195575,0.1526514425401357,0.14001947362568248,0.14705435503805114,0.004732026333216146,1.0,1.0,1.0,1.0,1.0,0.0,75,4,1.0E-4,0.01,4815162342
0.6204190521206318,0.5666657294827032,0.630506908058741,0.6306107584150618,0.6120506120192845,0.026527967554629293,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.1,1.0E-4,4815162342
0.6539994692327661,0.713976366488366,0.7293520738737002,0.6917314036734216,0.6972648283170635,0.028334505997294455,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.1,1.0E-4,4815162342
0.11662095110639013,0.1524140303619186,0.14282417242011286,0.1307671699106968,0.13565658094977961,0.013401940364455035,1.0,1.0,1.0,1.0,1.0,0.0,75,2,1.0E-4,0.01,4815162342
0.6927278860163957,0.6819213062863883,0.6800927624563595,0.6603058864501141,0.6787619603023145,0.011698570901069521,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.1,1.0E-4,4815162342
0.12857266672329365,0.128487849598622,0.11641131782651193,0.1238882717358113,0.12434002647105971,0.004954497535404516,1.0,1.0,1.0,1.0,1.0,0.0,50,10,1.0E-4,0.01,4815162342
