cummulativemae_fold_0,cummulativemae_fold_1,cummulativemae_fold_2,cummulativemae_fold_3,cummulativemae_avg,cummulativemae_std,cummulativecoverage_fold_0,cummulativecoverage_fold_1,cummulativecoverage_fold_2,cummulativecoverage_fold_3,cummulativecoverage_avg,cummulativecoverage_std,numIters,numFactors,gamma,lambda,seed
0.10131311529819577,0.10493544214495953,0.09797585064717751,0.10459038226388508,0.10220369758855447,0.002820749839870497,1.0,1.0,1.0,1.0,1.0,0.0,25,10,1.0E-4,1.0E-4,4815162342
0.7890198166093335,0.7907009812164554,0.788895700447673,0.791794683918853,0.7901027955480787,0.001209362881458836,1.0,1.0,1.0,1.0,1.0,0.0,75,10,0.001,0.1,4815162342
0.7924282300369409,0.7919250721126636,0.7928149030021221,0.7943280943792179,0.7928740748827362,8.968079353646596E-4,1.0,1.0,1.0,1.0,1.0,0.0,75,8,0.001,0.1,4815162342
0.7929043065862743,0.7937662728909055,0.7923842568884845,0.7962403371796635,0.7938237933863319,0.0014799251515362568,1.0,1.0,1.0,1.0,1.0,0.0,75,6,0.001,0.1,4815162342
0.7965553195076269,0.7959664720782388,0.7961590511872347,0.7970657647488077,0.7964366518804771,4.207125497754043E-4,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.001,0.1,4815162342
0.10114132422241887,0.102846745120587,0.10111565383170451,0.10570720944533697,0.10270273315501183,0.00187112505318361,1.0,1.0,1.0,1.0,1.0,0.0,25,4,1.0E-4,1.0E-4,4815162342
0.8065420188942439,0.8052751949667692,0.80427609528004,0.8058162034862196,0.8054773781568182,8.264715808800326E-4,1.0,1.0,1.0,1.0,1.0,0.0,25,2,0.01,0.001,4815162342
0.7783390233953869,0.7792180579823733,0.7770975770257627,0.7803279063862903,0.7787456411974533,0.0011840813208398556,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.001,0.1,4815162342
0.09777255686304777,0.10422125059031295,0.10129331710526666,0.10515731457341591,0.10211110978301083,0.002882008160763104,1.0,1.0,1.0,1.0,1.0,0.0,25,2,1.0E-4,1.0E-4,4815162342
0.7965964635988276,0.7975281952900276,0.7977980445072073,0.800515009193682,0.7981094281474361,0.001458652914621657,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.001,0.1,4815162342
0.7823300667686596,0.7822440800841116,0.7817854203640665,0.7839652688626848,0.7825812090198806,8.2547404303023E-4,1.0,1.0,1.0,1.0,1.0,0.0,50,8,0.001,0.1,4815162342
0.10742514152395667,0.10474069208029346,0.10422663080141113,0.10789417376765421,0.10607165954332887,0.0016069440730711372,1.0,1.0,1.0,1.0,1.0,0.0,25,8,1.0E-4,1.0E-4,4815162342
0.7831613526065201,0.7839295904951641,0.7816638829626994,0.7857782843222668,0.7836332775966626,0.0014824037580320137,1.0,1.0,1.0,1.0,1.0,0.0,50,6,0.001,0.1,4815162342
0.10149867500360685,0.10260421457544858,0.09805286377846367,0.10763308596845232,0.10244720983149286,0.003432490253117849,1.0,1.0,1.0,1.0,1.0,0.0,25,6,1.0E-4,1.0E-4,4815162342
0.7962775840403864,0.7961641989629524,0.7955698710824783,0.7990117758948104,0.7967558574951569,0.0013299000820759005,1.0,1.0,1.0,1.0,1.0,0.0,25,6,0.01,0.01,4815162342
0.8035564563754809,0.7988720029011337,0.8009935041407482,0.8030400799660397,0.8016155108458507,0.0018513775216784645,1.0,1.0,1.0,1.0,1.0,0.0,25,4,0.01,0.01,4815162342
0.7866102217458548,0.7868550770785726,0.785429922740196,0.786775929143077,0.7864177876769252,5.771471507931065E-4,1.0,1.0,1.0,1.0,1.0,0.0,25,10,0.01,0.01,4815162342
0.6797063908486055,0.6729837547748535,0.6598163516829437,0.6569303314160271,0.6673592071806075,0.009350729903901952,1.0,1.0,1.0,1.0,1.0,0.0,100,8,0.1,0.01,4815162342
0.6305061993192475,0.6414448037671773,0.6463694167386981,0.6249846690790697,0.6358262722260482,0.008493664218456178,1.0,1.0,1.0,1.0,1.0,0.0,100,10,0.1,0.01,4815162342
0.7931273132080152,0.7930686136824627,0.793198758711503,0.7943546464433775,0.7934373330113396,5.316126059172126E-4,1.0,1.0,1.0,1.0,1.0,0.0,25,8,0.01,0.01,4815162342
0.7934920989011128,0.7949349556748702,0.7933714628331889,0.7971003013776458,0.7947247046967045,0.0015031837589609594,1.0,1.0,1.0,1.0,1.0,0.0,100,6,0.001,0.01,4815162342
0.7921499824304019,0.7912597019923049,0.7925718033898824,0.7926053930889394,0.7921467202253822,5.426528541108205E-4,1.0,1.0,1.0,1.0,1.0,0.0,100,8,0.001,0.01,4815162342
0.8065215838634668,0.8054828947473882,0.8044132632524319,0.8058974753517475,0.8055788043037587,7.678002865916568E-4,1.0,1.0,1.0,1.0,1.0,0.0,25,2,0.01,0.01,4815162342
0.8014699489351927,0.8020636762148284,0.8021010466640457,0.8047221518247716,0.8025892059097095,0.0012566498479004865,1.0,1.0,1.0,1.0,1.0,0.0,100,2,0.001,0.01,4815162342
0.8005007831279783,0.7985143398941181,0.7993574752410674,0.7990163499417445,0.7993472370512271,7.304069628058945E-4,1.0,1.0,1.0,1.0,1.0,0.0,100,4,0.001,0.01,4815162342
0.8060334341966086,0.8057039774902504,0.8078842903956706,0.806951148415774,0.806643212624576,8.49866291567667E-4,1.0,1.0,1.0,1.0,1.0,0.0,100,8,0.01,0.1,4815162342
0.7860242627842574,0.7873197143440529,0.7848507158956521,0.7878659189202808,0.7865151529860608,0.001170812923354744,1.0,1.0,1.0,1.0,1.0,0.0,100,10,0.001,0.01,4815162342
0.8057513390576377,0.8057369835718854,0.8060624683599216,0.806613091012386,0.8060409705004578,3.5499241665964173E-4,1.0,1.0,1.0,1.0,1.0,0.0,100,10,0.01,0.1,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,2,1.0,1.0,4815162342
0.8046803109793884,0.7998987900806119,0.8012418261688775,0.8045902339179422,0.802602790286705,0.002087454482164713,1.0,1.0,1.0,1.0,1.0,0.0,50,4,0.01,0.01,4815162342
0.8082182770598901,0.8081873816090385,0.8068250934313178,0.8082466447867735,0.807869349221755,6.0326555819787E-4,1.0,1.0,1.0,1.0,1.0,0.0,50,2,0.01,0.01,4815162342
0.7904404488987613,0.7891351147433763,0.7919198016764939,0.7917616786092387,0.7908142609819676,0.0011268415984338903,1.0,1.0,1.0,1.0,1.0,0.0,75,8,0.01,0.01,4815162342
0.7938179394089092,0.7945018908617575,0.7959120815352252,0.7959821462563718,0.7950535145155659,9.260708311070739E-4,1.0,1.0,1.0,1.0,1.0,0.0,75,6,0.01,0.01,4815162342
0.7834059841610066,0.783928921760428,0.7826047193369277,0.7834649503630985,0.7833511439053652,4.7616600299391873E-4,1.0,1.0,1.0,1.0,1.0,0.0,75,10,0.01,0.01,4815162342
0.7920544211311628,0.7918939090114985,0.7932415242846885,0.7937522805557877,0.7927355337457844,7.845455831675767E-4,1.0,1.0,1.0,1.0,1.0,0.0,50,8,0.01,0.01,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,10,1.0,1.0,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,8,1.0,1.0,4815162342
0.795620869668367,0.7959875257368102,0.7965165875688406,0.7978178448644706,0.7964857069596221,8.324171251043135E-4,1.0,1.0,1.0,1.0,1.0,0.0,50,6,0.01,0.01,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,6,1.0,1.0,4815162342
0.8039681631154694,0.8003934250488111,0.8011187167534525,0.8040934155675329,0.8023934301213164,0.001657908997840347,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.01,0.01,4815162342
0.7853329513472352,0.785621491159535,0.7848222269153262,0.7855469992240017,0.7853309171615246,3.122077075173534E-4,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.01,0.01,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,4,1.0,1.0,4815162342
0.8081844550384295,0.8082510785437417,0.8071815597984923,0.809051826170499,0.8081672298877906,6.635856032265547E-4,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.01,0.01,4815162342
0.8057147955754675,0.8055877517824361,0.8077041414860687,0.8071151385588923,0.8065304568507162,9.046248510901455E-4,1.0,1.0,1.0,1.0,1.0,0.0,75,8,0.01,0.1,4815162342
0.6785415747979457,0.7100003844811622,0.7319349021680587,0.7171295857121298,0.7094016117898241,0.019494686250935592,1.0,1.0,1.0,1.0,1.0,0.0,50,2,0.1,0.01,4815162342
0.8052385460654592,0.8055075370695356,0.8056814848182758,0.8063909202515293,0.8057046220512,4.2650025375270354E-4,1.0,1.0,1.0,1.0,1.0,0.0,75,10,0.01,0.1,4815162342
0.7241611303996521,0.7199203198295402,0.7012519227166105,0.7162742865496396,0.7154019148738606,0.008633121543823497,1.0,1.0,1.0,1.0,1.0,0.0,50,4,0.1,0.01,4815162342
0.8074112657622631,0.8058103440859511,0.8062328697392159,0.8085218526223336,0.8069940830524409,0.0010593399974845033,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.01,0.1,4815162342
0.774075263091316,0.7747681353713869,0.7727994345942323,0.7740200775256533,0.7739157276456471,7.087047275523093E-4,1.0,1.0,1.0,1.0,1.0,0.0,100,10,0.01,0.001,4815162342
0.8044081362392895,0.8054163899433059,0.806209260241582,0.8068008803982514,0.8057086667056073,8.972638739887209E-4,1.0,1.0,1.0,1.0,1.0,0.0,75,6,0.01,0.1,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,10,1.0,1.0,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,8,1.0,1.0,4815162342
0.6452980327288415,0.6486207023407886,0.6412136221432251,0.6301848508280056,0.6413293020102152,0.006948516321523865,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.1,0.01,4815162342
0.6975201986158858,0.7199157781545428,0.73493379422607,0.7389336092666298,0.7228258450657821,0.016239663882707565,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.1,0.01,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,6,1.0,1.0,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,4,1.0,1.0,4815162342
0.7045492151912279,0.6948635329062937,0.6837780686506564,0.7024718013010757,0.6964156545123135,0.008138632887887971,1.0,1.0,1.0,1.0,1.0,0.0,50,6,0.1,0.01,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,10,1.0,1.0,4815162342
0.659719729106791,0.6756332636079811,0.6509435758026055,0.6740450309223031,0.6650853998599201,0.010250780808317775,1.0,1.0,1.0,1.0,1.0,0.0,50,8,0.1,0.01,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,2,1.0,1.0,4815162342
0.6701158380412127,0.6800434531453009,0.6101288716919915,0.6711591636643943,0.6578618316357249,0.027827322498987197,1.0,1.0,1.0,1.0,1.0,0.0,75,8,0.1,0.01,4815162342
0.7888283713901475,0.7878696811511245,0.787349990937054,0.787456968517142,0.787876252998867,5.829502239720726E-4,1.0,1.0,1.0,1.0,1.0,0.0,50,4,0.001,0.01,4815162342
0.8062883820828498,0.8068736315834925,0.8054892579130543,0.8072574380681112,0.8064771774118769,6.666354352783532E-4,1.0,1.0,1.0,1.0,1.0,0.0,50,2,0.01,0.1,4815162342
0.6431260202145365,0.6306554184133836,0.639806534240202,0.6575666208633046,0.6427886484328567,0.00967742947065012,1.0,1.0,1.0,1.0,1.0,0.0,75,10,0.1,0.01,4815162342
0.7815706823437992,0.7827312440836542,0.7802191544115185,0.784577610827587,0.7822746729166397,0.001599432657520443,1.0,1.0,1.0,1.0,1.0,0.0,50,6,0.001,0.01,4815162342
0.8069896789554721,0.8042486975004242,0.805486652198624,0.8079412022189594,0.80616655771837,0.0014113248213824632,1.0,1.0,1.0,1.0,1.0,0.0,50,4,0.01,0.1,4815162342
0.7188947425139806,0.7314909711343806,0.70289674699485,0.7190719129530063,0.7180885933990544,0.010149294555164699,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.1,0.01,4815162342
0.674697492482378,0.681843432803396,0.6723142020312465,0.7018832468654558,0.6826845935456191,0.011625775718692197,1.0,1.0,1.0,1.0,1.0,0.0,75,6,0.1,0.01,4815162342
0.7906260462417143,0.7919083586261043,0.7915124508852653,0.7952262037390493,0.7923182648730334,0.001741915013628926,1.0,1.0,1.0,1.0,1.0,0.0,50,2,0.001,0.01,4815162342
0.798826892671112,0.7995908926408777,0.7995667292000702,0.8027100105557282,0.800173631266947,0.001496231864314696,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.001,0.01,4815162342
0.8043197717780216,0.8046857264646294,0.8046474260021248,0.8055452739713015,0.8047995495540193,4.5342829962172757E-4,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.01,0.1,4815162342
0.7888151909704384,0.7894154163246372,0.791707428712198,0.790996723354836,0.7902336898405273,0.001165744075374409,1.0,1.0,1.0,1.0,1.0,0.0,100,6,0.01,0.001,4815162342
0.7973821173691977,0.7960206722548732,0.7963676925648705,0.7963765099184938,0.7965367480268588,5.087336061234753E-4,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.001,0.01,4815162342
0.8064621284217027,0.8071501183776412,0.8060025128700593,0.8080003216532026,0.8069037703306514,7.53396434365256E-4,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.01,0.1,4815162342
0.783240904059653,0.7813077461484147,0.7851844625465285,0.7838571931919531,0.7833975764866374,0.0013960790091155034,1.0,1.0,1.0,1.0,1.0,0.0,100,8,0.01,0.001,4815162342
0.8076589602410854,0.8076884443846339,0.8070114604776865,0.8089463952338655,0.8078263150843178,7.00996352476904E-4,1.0,1.0,1.0,1.0,1.0,0.0,100,2,0.01,0.001,4815162342
0.7800246832766524,0.7792571746813574,0.7785074199284003,0.7802858421066406,0.7795187799982627,6.956308176647729E-4,1.0,1.0,1.0,1.0,1.0,0.0,50,8,0.001,0.01,4815162342
0.8043364550125378,0.804932737668689,0.8050950812813049,0.8065833849781224,0.8052369147351636,8.271109725495581E-4,1.0,1.0,1.0,1.0,1.0,0.0,50,6,0.01,0.1,4815162342
0.8050549667690916,0.8050385551456648,0.8067775333771258,0.8068966250768653,0.8059419200921869,8.961676173700447E-4,1.0,1.0,1.0,1.0,1.0,0.0,50,8,0.01,0.1,4815162342
0.7730283987091011,0.7734134049284374,0.7709895454521616,0.773969103737411,0.7728501132067778,0.0011250483835366022,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.001,0.01,4815162342
0.8013343592846983,0.7986231891626819,0.7993344768101793,0.801608241325997,0.8002250666458891,0.0012750356937046362,1.0,1.0,1.0,1.0,1.0,0.0,100,4,0.01,0.001,4815162342
0.7825259490012529,0.7835604012944087,0.7812780557302353,0.784140800396756,0.7828763016056632,0.0010890461884782723,1.0,1.0,1.0,1.0,1.0,0.0,75,10,0.001,0.01,4815162342
0.7903682139228835,0.7917103886311874,0.7899491937587647,0.7940439034528491,0.7915179249414211,0.0015969003304574147,1.0,1.0,1.0,1.0,1.0,0.0,75,6,0.001,0.01,4815162342
0.7889915820997043,0.7881010441499794,0.7886854215646488,0.7893977703509825,0.7887939545413287,4.731686806214536E-4,1.0,1.0,1.0,1.0,1.0,0.0,75,8,0.001,0.01,4815162342
0.8075897568609691,0.8066273105817677,0.8066879529524792,0.8085538858096236,0.8073647265512099,7.852616121568405E-4,1.0,1.0,1.0,1.0,1.0,0.0,100,4,0.01,0.1,4815162342
0.804473330176625,0.8055072327588947,0.8067075712635547,0.8068117100546964,0.8058749610634428,9.579315824724295E-4,1.0,1.0,1.0,1.0,1.0,0.0,100,6,0.01,0.1,4815162342
0.806407474612216,0.8070800233104398,0.8062009438022176,0.808226301817879,0.8069786858856881,7.902499375600405E-4,1.0,1.0,1.0,1.0,1.0,0.0,100,2,0.01,0.1,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,8,1.0,1.0,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,6,1.0,1.0,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,4,1.0,1.0,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,2,1.0,1.0,4815162342
0.7146683552353114,0.7211995113553535,0.6848405771538743,0.7199342772681087,0.710160680253162,0.014822328978744718,1.0,1.0,1.0,1.0,1.0,0.0,100,4,0.1,0.01,4815162342
0.6842364432605136,0.6981256443105465,0.6806027478068464,0.6810125642786338,0.685994349914135,0.0071439852487364544,1.0,1.0,1.0,1.0,1.0,0.0,100,6,0.1,0.01,4815162342
0.7050133417039423,0.7172195997268898,0.7314618285404738,0.7292143703757475,0.7207272850867634,0.010565189457417086,1.0,1.0,1.0,1.0,1.0,0.0,100,2,0.1,0.01,4815162342
0.8076380512063687,0.807657659127376,0.8069821323166884,0.8089163700900946,0.8077985531851319,7.002980951260055E-4,1.0,1.0,1.0,1.0,1.0,0.0,100,2,0.01,1.0E-4,4815162342
0.7731264799577507,0.7737796773677175,0.771828550630774,0.7730891254281413,0.7729559583460959,7.064651928669764E-4,1.0,1.0,1.0,1.0,1.0,0.0,100,10,0.01,1.0E-4,4815162342
0.7825868363824616,0.7806854707819165,0.7845296800776211,0.7831728498768507,0.7827437092797125,0.0013815578311091278,1.0,1.0,1.0,1.0,1.0,0.0,100,8,0.01,1.0E-4,4815162342
0.788398173361525,0.7889990542725667,0.7913002780817232,0.7906392534324694,0.789834189787071,0.0011786790130144512,1.0,1.0,1.0,1.0,1.0,0.0,100,6,0.01,1.0E-4,4815162342
0.8011218816827788,0.7984007486335334,0.7991382094608134,0.8014171585548989,0.8000194995830061,0.0012811834189046625,1.0,1.0,1.0,1.0,1.0,0.0,100,4,0.01,1.0E-4,4815162342
0.7572046720914124,0.7546753228476838,0.7560790811974282,0.7515496730277539,0.7548771872910696,0.002119836956232815,1.0,1.0,1.0,1.0,1.0,0.0,100,10,0.1,0.1,4815162342
0.7583809973137466,0.7544160778866962,0.7558119865203192,0.7537469241412114,0.7555889964654934,0.0017758069814574138,1.0,1.0,1.0,1.0,1.0,0.0,100,8,0.1,0.1,4815162342
0.7571542992182632,0.7576323694960525,0.7537068390036388,0.7572802451417363,0.7564434382149227,0.001589662073624628,1.0,1.0,1.0,1.0,1.0,0.0,100,6,0.1,0.1,4815162342
0.7572210419081051,0.7559928315987574,0.7539735867699852,0.756158505929932,0.7558364915516949,0.0011742582110911134,1.0,1.0,1.0,1.0,1.0,0.0,100,4,0.1,0.1,4815162342
0.7380305779869057,0.7576179122691673,0.751073269033664,0.7565125349132173,0.7508085735507386,0.007782183230542634,1.0,1.0,1.0,1.0,1.0,0.0,100,2,0.1,0.1,4815162342
0.710714110604611,0.7148996635306392,0.7156212619365693,0.7056949840972567,0.711732505042269,0.003957338419491621,1.0,1.0,1.0,1.0,1.0,0.0,25,6,0.1,0.01,4815162342
0.6433242255186568,0.6718465060783609,0.665126055188243,0.6880556561340117,0.6670881107298181,0.016053443468983773,1.0,1.0,1.0,1.0,1.0,0.0,25,8,0.1,0.01,4815162342
0.7762155369145889,0.7766500576837213,0.7751426779762377,0.7761383827401571,0.7760366638286762,5.517710221604775E-4,1.0,1.0,1.0,1.0,1.0,0.0,75,10,0.01,1.0E-4,4815162342
0.7045757382622281,0.7215612049636435,0.7311751131668673,0.6975256899688644,0.7137094365904009,0.01334202219231535,1.0,1.0,1.0,1.0,1.0,0.0,25,2,0.1,0.01,4815162342
0.7338927425622249,0.7221180630898014,0.7255742800999381,0.7303844888828486,0.7279923936587034,0.004496978695760262,1.0,1.0,1.0,1.0,1.0,0.0,25,4,0.1,0.01,4815162342
0.7854993500900528,0.7842601287859031,0.7868900385575353,0.786598819003092,0.7858120841091458,0.0010352904759286833,1.0,1.0,1.0,1.0,1.0,0.0,75,8,0.01,1.0E-4,4815162342
0.6468304523319784,0.6612305633479013,0.6671180842019168,0.6589652795655522,0.6585360948618372,0.007384391782712589,1.0,1.0,1.0,1.0,1.0,0.0,25,10,0.1,0.01,4815162342
0.8019064413215012,0.8022541014615798,0.8015846501089192,0.8044718831864656,0.8025542690196165,0.0011321645434989819,1.0,1.0,1.0,1.0,1.0,0.0,25,6,0.01,0.1,4815162342
0.7881801714233662,0.7879865739090178,0.7889733031017148,0.7895688289983712,0.7886772193581175,6.337746286375376E-4,1.0,1.0,1.0,1.0,1.0,0.0,50,8,0.01,1.0E-4,4815162342
0.802039951491446,0.8019801058290738,0.8029008655153993,0.8042868124366762,0.8028019338181489,9.314867554500244E-4,1.0,1.0,1.0,1.0,1.0,0.0,25,8,0.01,0.1,4815162342
0.7930816245276492,0.7934619882084909,0.7937633549663434,0.7953783010750373,0.7939213171943802,8.751886919146055E-4,1.0,1.0,1.0,1.0,1.0,0.0,50,6,0.01,1.0E-4,4815162342
0.8041974762767342,0.8042022739935281,0.8029770604989777,0.804301101860504,0.8039194781574359,5.45674842044638E-4,1.0,1.0,1.0,1.0,1.0,0.0,25,2,0.01,0.1,4815162342
0.8035913584845469,0.7984788873268536,0.7998199868245912,0.8032591731564653,0.8012873514481142,0.002193009287043211,1.0,1.0,1.0,1.0,1.0,0.0,50,4,0.01,1.0E-4,4815162342
0.8044196123716991,0.8015276836199781,0.8033513594203391,0.8050296828031765,0.8035820845537982,0.0013295479327060696,1.0,1.0,1.0,1.0,1.0,0.0,25,4,0.01,0.1,4815162342
0.8081776210630299,0.8079141187718804,0.8066321121414186,0.8080133665154879,0.8076843046229543,6.147288834139705E-4,1.0,1.0,1.0,1.0,1.0,0.0,50,2,0.01,1.0E-4,4815162342
0.790582216339974,0.7911448793667962,0.7925817635295204,0.7929353372706993,0.7918110491267475,9.761962774200539E-4,1.0,1.0,1.0,1.0,1.0,0.0,75,6,0.01,1.0E-4,4815162342
0.8024290024692989,0.7986865589477311,0.7994653911923356,0.8024289923562266,0.800752486241398,0.001698973856737607,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.01,1.0E-4,4815162342
