cummulativemae_fold_0,cummulativemae_fold_1,cummulativemae_fold_2,cummulativemae_fold_3,cummulativemae_avg,cummulativemae_std,cummulativecoverage_fold_0,cummulativecoverage_fold_1,cummulativecoverage_fold_2,cummulativecoverage_fold_3,cummulativecoverage_avg,cummulativecoverage_std,numIters,numFactors,gamma,lambda,seed
0.8080801874409836,0.8080119238822783,0.8069615942061957,0.8088301206918903,0.8079709565553369,6.653166677716777E-4,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.01,1.0E-4,4815162342
0.8005178265181753,0.8014237856301002,0.8006005619825303,0.8024236906588255,0.8012414661974078,7.689778362734364E-4,1.0,1.0,1.0,1.0,1.0,0.0,25,10,0.01,0.1,4815162342
0.7794960654889521,0.7797364885993617,0.7789817241654532,0.7796693241808019,0.7794709006086422,2.957345763413218E-4,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.01,1.0E-4,4815162342
0.7812013540301209,0.7820780385130316,0.7797932729914154,0.7826477152408448,0.7814300951938532,0.0010763292440144016,1.0,1.0,1.0,1.0,1.0,0.0,75,10,0.001,0.001,4815162342
0.7881124471597356,0.7871755615255721,0.7877460013530648,0.7883468313514701,0.7878452103474607,4.4195902375787925E-4,1.0,1.0,1.0,1.0,1.0,0.0,75,8,0.001,0.001,4815162342
0.7897307964430963,0.7911176512794211,0.7893081211419842,0.7934189253947878,0.7908938735648223,0.0016041603993352898,1.0,1.0,1.0,1.0,1.0,0.0,75,6,0.001,0.001,4815162342
0.7972104786821165,0.7957770760666435,0.7960799959793047,0.7960465683631336,0.7962785297727996,5.507282341882273E-4,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.001,0.001,4815162342
0.7989074187936145,0.7996410466667886,0.799577884776706,0.8027874824174251,0.8002284581636335,0.0015051617975352374,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.001,0.001,4815162342
0.7719962751282248,0.7722562043056338,0.7698432319867157,0.7727768157910918,0.7717181318029165,0.0011183634064116507,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.001,0.001,4815162342
0.7793863438317481,0.778549424955186,0.7777856956701935,0.7795095120622466,0.7788077441298435,6.961622827800438E-4,1.0,1.0,1.0,1.0,1.0,0.0,50,8,0.001,0.001,4815162342
0.7563440900739176,0.755026957874819,0.7541409272185233,0.7552252872434893,0.7551843156026873,7.842474536451527E-4,1.0,1.0,1.0,1.0,1.0,0.0,25,10,0.1,0.1,4815162342
0.7392194955848465,0.7531057310019019,0.755027842149283,0.7566077210859505,0.7509901974554956,0.006908039720602054,1.0,1.0,1.0,1.0,1.0,0.0,50,2,0.1,0.1,4815162342
0.7826647160620815,0.7827620137311945,0.7812875542295231,0.7827274639925706,0.7823604370038424,6.204103221094221E-4,1.0,1.0,1.0,1.0,1.0,0.0,25,10,0.01,1.0E-4,4815162342
0.7905513880802107,0.7905499499974319,0.7904119609139121,0.791528313210225,0.7907604030504449,4.469551659030006E-4,1.0,1.0,1.0,1.0,1.0,0.0,25,8,0.01,1.0E-4,4815162342
0.7945232256109745,0.7944135981016806,0.7936591865552054,0.7973312514206089,0.7949818154221174,0.001396636331398151,1.0,1.0,1.0,1.0,1.0,0.0,25,6,0.01,1.0E-4,4815162342
0.68166404611689,0.7074491970605666,0.7287776168151245,0.6958403789099856,0.7034328097256417,0.01724829475898618,1.0,1.0,1.0,1.0,1.0,0.0,100,2,0.1,1.0E-4,4815162342
0.7545561534813591,0.7548333518324981,0.7563734634448241,0.7520557354270313,0.7544546760464281,0.0015484148504512016,1.0,1.0,1.0,1.0,1.0,0.0,75,10,0.1,0.1,4815162342
0.6512333832074493,0.6885003541625483,0.6863181724966951,0.6552346339997527,0.6703216359666114,0.017163434955969982,1.0,1.0,1.0,1.0,1.0,0.0,100,4,0.1,1.0E-4,4815162342
0.7580916084945302,0.7558434567894218,0.7557522142348654,0.7540732571981841,0.7559401341792503,0.001428174693003765,1.0,1.0,1.0,1.0,1.0,0.0,75,8,0.1,0.1,4815162342
0.6548799975973791,0.6401899115320677,0.6559165608050541,0.6182130785291675,0.6422998871159171,0.015234002485733858,1.0,1.0,1.0,1.0,1.0,0.0,100,6,0.1,1.0E-4,4815162342
0.7558323630774637,0.7557270067341489,0.7553933574458005,0.7582236545909079,0.7562940954620803,0.0011257568371948873,1.0,1.0,1.0,1.0,1.0,0.0,75,6,0.1,0.1,4815162342
0.5811127496374149,0.6259207918550626,0.6103082301708318,0.5927929416344282,0.6025336783244344,0.01703774392917986,1.0,1.0,1.0,1.0,1.0,0.0,100,8,0.1,1.0E-4,4815162342
0.7575923732140951,0.7558489013744064,0.7541057810244768,0.7550375233943339,0.755646144751828,0.001281801061463446,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.1,0.1,4815162342
0.753719764007836,0.7524615942960015,0.7561451205097085,0.7544275788661702,0.7541885144199291,0.001331112247641243,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.1,0.1,4815162342
0.8028134035314543,0.7978838175288175,0.800056567079224,0.8020910059215722,0.8007111985152671,0.0019200104145661052,1.0,1.0,1.0,1.0,1.0,0.0,25,4,0.01,1.0E-4,4815162342
0.6153380236270803,0.5803844116960942,0.6209449052321288,0.5688403669449132,0.5963769268750542,0.022232473013190018,1.0,1.0,1.0,1.0,1.0,0.0,100,10,0.1,1.0E-4,4815162342
0.7393306683800421,0.7554892154295764,0.7522589856760837,0.7571905540693776,0.7510673558887699,0.007003859881971494,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.1,0.1,4815162342
0.7572027993295006,0.7564830565689471,0.7560602905265298,0.7542796081774189,0.7560064386505991,0.001077414384273422,1.0,1.0,1.0,1.0,1.0,0.0,50,8,0.1,0.1,4815162342
0.8065404014243012,0.8052488484584213,0.804258088563478,0.8058057565089161,0.8054632737387792,8.330588224100436E-4,1.0,1.0,1.0,1.0,1.0,0.0,25,2,0.01,1.0E-4,4815162342
0.7545605904523263,0.7568374883392447,0.7569466255866434,0.7541803895483717,0.7556312734816465,0.001268516040489787,1.0,1.0,1.0,1.0,1.0,0.0,50,6,0.1,0.1,4815162342
0.7560133184224872,0.756517219142697,0.7550695053706128,0.7542555650315914,0.7554639019918471,8.699083772002686E-4,1.0,1.0,1.0,1.0,1.0,0.0,50,4,0.1,0.1,4815162342
0.7844474484114154,0.7855826181758706,0.7830303434641386,0.7860871601627268,0.7847868925535378,0.0011752193572513946,1.0,1.0,1.0,1.0,1.0,0.0,100,10,0.001,0.001,4815162342
0.7910531091538169,0.7901553841723752,0.7914567968168443,0.7913067502558138,0.7909930100997125,5.046682313635126E-4,1.0,1.0,1.0,1.0,1.0,0.0,100,8,0.001,0.001,4815162342
0.7926813613260616,0.7941930188666497,0.7926059544049043,0.7963310098409927,0.7939528361096522,0.0015119636656586869,1.0,1.0,1.0,1.0,1.0,0.0,100,6,0.001,0.001,4815162342
0.8002264522514055,0.7981683670442682,0.7989722219244553,0.7985581576969485,0.7989812997292693,7.730452670740215E-4,1.0,1.0,1.0,1.0,1.0,0.0,100,4,0.001,0.001,4815162342
0.8015139541754313,0.8020697458996475,0.8020724720227392,0.804754049957335,0.8026025555137883,0.0012628198413559188,1.0,1.0,1.0,1.0,1.0,0.0,100,2,0.001,0.001,4815162342
0.7173991482181423,0.7162305243693693,0.7131913788546158,0.7172591480208931,0.7160200498657552,0.0016943255080971685,1.0,1.0,1.0,1.0,1.0,0.0,25,10,0.001,0.001,4815162342
0.7275295566253335,0.7251830890357471,0.7211286753115974,0.7295235914624878,0.7258412281087915,0.0031245621274917784,1.0,1.0,1.0,1.0,1.0,0.0,25,8,0.001,0.001,4815162342
0.7233278517182065,0.727037902138497,0.7170485644378939,0.715248445819396,0.7206656910284983,0.004746638926551542,1.0,1.0,1.0,1.0,1.0,0.0,25,6,0.001,0.001,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,2,1.0,1.0E-4,4815162342
0.7271844526280674,0.7256310143195784,0.722428110179795,0.7195464367463799,0.7236975034684552,0.002947032104743196,1.0,1.0,1.0,1.0,1.0,0.0,25,4,0.001,0.001,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,4,1.0,1.0E-4,4815162342
0.7203027004508331,0.7273831781114989,0.7213713723407219,0.7294522720459968,0.7246273807372627,0.0038787383762997622,1.0,1.0,1.0,1.0,1.0,0.0,25,2,0.001,0.001,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,6,1.0,1.0E-4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,8,1.0,1.0E-4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,10,1.0,1.0E-4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,2,1.0,1.0E-4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,4,1.0,1.0E-4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,6,1.0,1.0E-4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,8,1.0,1.0E-4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,10,1.0,1.0E-4,4815162342
0.169534567060975,0.153684654056211,0.15357262351961246,0.12283700793977613,0.14990721314414365,0.016924341380448724,1.0,1.0,1.0,1.0,1.0,0.0,100,6,1.0E-4,1.0,4815162342
0.21792751110805483,0.20283965672846452,0.19477861580882394,0.22300894731573406,0.20963868274026934,0.011341483527792651,1.0,1.0,1.0,1.0,1.0,0.0,100,8,1.0E-4,1.0,4815162342
0.21022438116326916,0.1987994196516607,0.1775007324966227,0.19745663672916225,0.1959952925101787,0.011774064399608196,1.0,1.0,1.0,1.0,1.0,0.0,100,10,1.0E-4,1.0,4815162342
0.781099000737172,0.782303635516253,0.7797518289922865,0.784116364286226,0.7818177073829844,0.0016050188844223816,1.0,1.0,1.0,1.0,1.0,0.0,50,6,0.001,0.001,4815162342
0.7887762457040648,0.7877608707545936,0.7872314512355355,0.7872785632533582,0.787761782736888,6.212665519071577E-4,1.0,1.0,1.0,1.0,1.0,0.0,50,4,0.001,0.001,4815162342
0.7908200310269121,0.7920460229876234,0.791631089120712,0.7954172802484664,0.7924786058459284,0.0017530038650290822,1.0,1.0,1.0,1.0,1.0,0.0,50,2,0.001,0.001,4815162342
0.10838600698103495,0.12858401451837287,0.12490564833206208,0.11581585485453283,0.11942288117150068,0.0078868613954407,1.0,1.0,1.0,1.0,1.0,0.0,100,2,1.0E-4,1.0,4815162342
0.12525678083242053,0.1263065337776763,0.12361020743436747,0.12484989261675183,0.12500585366530403,9.65257148187829E-4,1.0,1.0,1.0,1.0,1.0,0.0,100,4,1.0E-4,1.0,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,10,1.0,0.001,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,8,1.0,0.001,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,6,1.0,0.001,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,4,1.0,0.001,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,2,1.0,0.001,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,10,1.0,0.1,4815162342
0.662729777704665,0.6598803617467033,0.6691327837484455,0.6696197629341214,0.6653406715334838,0.004163006360157518,1.0,1.0,1.0,1.0,1.0,0.0,25,10,0.1,1.0,4815162342
0.6627126613925383,0.6599820006947347,0.6691840021826319,0.6696812902618328,0.6653899886329344,0.004160054782612681,1.0,1.0,1.0,1.0,1.0,0.0,25,8,0.1,1.0,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,8,1.0,0.1,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,6,1.0,0.1,4815162342
0.6627534895332959,0.6599181165647849,0.6689392365405288,0.6697440229794657,0.6653387164045188,0.004136326022791813,1.0,1.0,1.0,1.0,1.0,0.0,25,6,0.1,1.0,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,10,1.0,0.001,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,4,1.0,0.1,4815162342
0.6627227440826498,0.6598593564762951,0.6690225635899184,0.6695667497177695,0.6652928534666582,0.004132350377172355,1.0,1.0,1.0,1.0,1.0,0.0,25,4,0.1,1.0,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,8,1.0,0.001,4815162342
0.6625761202354981,0.6593458985037817,0.6688163447192655,0.6694228380111992,0.6650403003674361,0.004241566439813617,1.0,1.0,1.0,1.0,1.0,0.0,25,2,0.1,1.0,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,2,1.0,0.1,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,6,1.0,0.001,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,4,1.0,0.001,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,2,1.0,0.001,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,10,1.0,0.001,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,8,1.0,0.001,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,6,1.0,0.001,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,2,1.0,1.0E-4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,4,1.0,0.001,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,4,1.0,1.0E-4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,2,1.0,0.001,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,6,1.0,1.0E-4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,8,1.0,1.0E-4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,10,1.0,1.0E-4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,2,1.0,0.001,4815162342
0.10485328776629309,0.103483900646663,0.10366361315896046,0.1071686472974205,0.10479236221733426,0.0014694036905373914,1.0,1.0,1.0,1.0,1.0,0.0,25,8,1.0E-4,1.0,4815162342
0.10096149913738149,0.10388935669770694,0.09975514100133542,0.10627644418839512,0.10272061025620474,0.0025445236797769877,1.0,1.0,1.0,1.0,1.0,0.0,25,10,1.0E-4,1.0,4815162342
0.09826979460690502,0.10362625969692663,0.10144265925097253,0.10566359808669432,0.10225057791037462,0.002740464165575271,1.0,1.0,1.0,1.0,1.0,0.0,25,2,1.0E-4,1.0,4815162342
0.10128071944513418,0.10300416106421705,0.10167537868673449,0.10641639894586906,0.1030941645354887,0.002021563657340055,1.0,1.0,1.0,1.0,1.0,0.0,25,4,1.0E-4,1.0,4815162342
0.10152580157341873,0.10272063928285291,0.09956724163166705,0.10817317092393243,0.10299671335296778,0.003193618152918589,1.0,1.0,1.0,1.0,1.0,0.0,25,6,1.0E-4,1.0,4815162342
0.5939620733601076,0.5891540948468325,0.5842615679683684,0.5930399789873744,0.5901044287906707,0.003825605630977923,1.0,1.0,1.0,1.0,1.0,0.0,25,10,0.001,1.0,4815162342
0.5917083056494234,0.592011070769412,0.5851741163488444,0.6005601820625824,0.5923634187075656,0.005464117497174871,1.0,1.0,1.0,1.0,1.0,0.0,25,8,0.001,1.0,4815162342
0.5816942965953641,0.5820734418936343,0.5683588218485147,0.5607689472908799,0.5732238769070983,0.009067205228380584,1.0,1.0,1.0,1.0,1.0,0.0,25,6,0.001,1.0,4815162342
0.5638300243697982,0.5579914746140365,0.5493600989272095,0.5490693434490135,0.5550627353400145,0.006202493028668626,1.0,1.0,1.0,1.0,1.0,0.0,25,4,0.001,1.0,4815162342
0.525240646148675,0.5533480057523966,0.541493509995411,0.5379696558873003,0.5395129544459457,0.010017631949593988,1.0,1.0,1.0,1.0,1.0,0.0,25,2,0.001,1.0,4815162342
0.6905182901112565,0.6908158583887458,0.689736307455648,0.6935717100598865,0.6911605415038842,0.0014468474116854245,1.0,1.0,1.0,1.0,1.0,0.0,75,10,0.001,1.0,4815162342
0.690499026462838,0.6911186203100871,0.6903092321439485,0.693851812004069,0.6914446727302356,0.001421627751236842,1.0,1.0,1.0,1.0,1.0,0.0,75,8,0.001,1.0,4815162342
0.6905859856388741,0.6906046500925407,0.6899444481478806,0.6932542961814439,0.6910973450151848,0.0012733662296062296,1.0,1.0,1.0,1.0,1.0,0.0,75,6,0.001,1.0,4815162342
0.6904466181446849,0.6906747276951066,0.6894030318757843,0.6932984516254523,0.690955707335257,0.0014350412236089178,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.001,1.0,4815162342
0.6893511372843689,0.6903954938497933,0.6891332278064556,0.6932951359561721,0.6905437487241974,0.0016586140685716285,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.001,1.0,4815162342
0.6779684406870581,0.6775797352955367,0.6758069022803908,0.6803418997609696,0.6779242445059889,0.001616232883184239,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.001,1.0,4815162342
0.6776652499207879,0.6782144732203633,0.6763604297940284,0.6811269670344711,0.6783417799924127,0.001743338422388883,1.0,1.0,1.0,1.0,1.0,0.0,50,8,0.001,1.0,4815162342
0.6771792349969492,0.6771023432908246,0.6748927456320358,0.6775914211474277,0.6766914362668094,0.0010549944275296756,1.0,1.0,1.0,1.0,1.0,0.0,50,6,0.001,1.0,4815162342
0.676150385585866,0.6752013599380249,0.6726999586026919,0.6767904428722665,0.6752105367497123,0.0015558362732846296,1.0,1.0,1.0,1.0,1.0,0.0,50,4,0.001,1.0,4815162342
0.6718764591710076,0.6745758088802297,0.6715124196872168,0.6763348054746219,0.673574873303269,0.0019847810397325078,1.0,1.0,1.0,1.0,1.0,0.0,50,2,0.001,1.0,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,10,1.0,0.001,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,8,1.0,0.001,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,6,1.0,0.001,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,4,1.0,0.001,4815162342
0.6936355847247534,0.6943420973457446,0.6934284636815111,0.6975599510950959,0.6947415242117763,0.0016620997279814128,1.0,1.0,1.0,1.0,1.0,0.0,100,2,0.001,1.0,4815162342
0.1346362538020486,0.1313418704601811,0.12176006385221051,0.1330278906909527,0.1301915197013482,0.0050053325619009706,1.0,1.0,1.0,1.0,1.0,0.0,75,10,1.0E-4,1.0,4815162342
0.10101330267929508,0.10918620618011299,0.10717572933608044,0.10835451870194746,0.106432439224359,0.0032092500311209594,1.0,1.0,1.0,1.0,1.0,0.0,75,2,1.0E-4,1.0,4815162342
0.10693716166999045,0.10858174528789753,0.10700890495288673,0.11069262154482527,0.1083051083639,0.0015271025355973339,1.0,1.0,1.0,1.0,1.0,0.0,75,4,1.0E-4,1.0,4815162342
0.11939949953193772,0.11581892068540557,0.11426299334973779,0.11165785958629477,0.11528481828834396,0.00280244637497567,1.0,1.0,1.0,1.0,1.0,0.0,75,6,1.0E-4,1.0,4815162342
0.1402074464790719,0.132933081323803,0.13005212232733532,0.14342606289095305,0.13665467825529082,0.005383257388380922,1.0,1.0,1.0,1.0,1.0,0.0,75,8,1.0E-4,1.0,4815162342
0.7814479415126733,0.7824907054348706,0.7805531822098725,0.7816884041462381,0.7815450583259136,6.906602608862996E-4,1.0,1.0,1.0,1.0,1.0,0.0,100,10,0.01,0.01,4815162342
0.10240033837923623,0.1041381310299895,0.102884300063832,0.10723040557430807,0.10416329376184146,0.0018809335842774437,1.0,1.0,1.0,1.0,1.0,0.0,50,4,1.0E-4,1.0,4815162342
0.7885605923189477,0.7866223801036384,0.7904884122331445,0.7893295240841401,0.7887502271849677,0.0014071750728878957,1.0,1.0,1.0,1.0,1.0,0.0,100,8,0.01,0.01,4815162342
0.10496312120158136,0.1054081494718455,0.10311007780537951,0.10888033136083985,0.10559041995991156,0.0020858056292790764,1.0,1.0,1.0,1.0,1.0,0.0,50,6,1.0E-4,1.0,4815162342
0.11207884331230998,0.10946906645470499,0.10900888350576574,0.11482266370257353,0.11134486424383856,0.0023242868638841197,1.0,1.0,1.0,1.0,1.0,0.0,50,8,1.0E-4,1.0,4815162342
0.10806961784601116,0.10916507846007215,0.1045580877285478,0.11213065792745602,0.10848086049052177,0.0027086178308897905,1.0,1.0,1.0,1.0,1.0,0.0,50,10,1.0E-4,1.0,4815162342
0.8078158734279969,0.8079346884931101,0.8072296944109391,0.8091693627911173,0.8080374047807909,7.059305480594284E-4,1.0,1.0,1.0,1.0,1.0,0.0,100,2,0.01,0.01,4815162342
0.7923503148835956,0.7928860183942883,0.7950953226957117,0.7941349026383899,0.7936166396529964,0.001071504305651277,1.0,1.0,1.0,1.0,1.0,0.0,100,6,0.01,0.01,4815162342
0.8031150235306638,0.8005248103141197,0.8009944017044618,0.8032821053159783,0.8019790852163059,0.0012321459272142702,1.0,1.0,1.0,1.0,1.0,0.0,100,4,0.01,0.01,4815162342
0.09906940187295397,0.10454102355157169,0.10273302516832528,0.10643110126838978,0.10319363796531018,0.0027165283014857493,1.0,1.0,1.0,1.0,1.0,0.0,50,2,1.0E-4,1.0,4815162342
0.693967336322033,0.6945051446322547,0.6934609226159301,0.6972728311726062,0.6948015586857059,0.0014737945090165837,1.0,1.0,1.0,1.0,1.0,0.0,100,10,0.001,1.0,4815162342
0.6939786938251835,0.6946340881863305,0.6940233670155077,0.697502012423409,0.6950345403626077,0.0014479350611125781,1.0,1.0,1.0,1.0,1.0,0.0,100,8,0.001,1.0,4815162342
0.6940646716840432,0.6942334736287339,0.6937249495663586,0.6973536977609494,0.6948441981600213,0.0014603896433264996,1.0,1.0,1.0,1.0,1.0,0.0,100,6,0.001,1.0,4815162342
0.6939978550059623,0.6945964891768913,0.6935603048339474,0.6975168354026285,0.6949178711048575,0.0015449366950502288,1.0,1.0,1.0,1.0,1.0,0.0,100,4,0.001,1.0,4815162342
