cummulativemae_fold_0,cummulativemae_fold_1,cummulativemae_fold_2,cummulativemae_fold_3,cummulativemae_fold_4,cummulativemae_avg,cummulativemae_std,cummulativecoverage_fold_0,cummulativecoverage_fold_1,cummulativecoverage_fold_2,cummulativecoverage_fold_3,cummulativecoverage_fold_4,cummulativecoverage_avg,cummulativecoverage_std,numIters,numFactors,regularization,learningRate,scores,seed
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,10,0.05,3.0E-4,[D@291caca8,4815162342
0.8299956725119207,0.8302403393557705,0.8298693809197529,0.8297837793597337,0.8300690777259635,0.8299916499746283,1.5875614009716122E-4,0.9351376323198037,0.9352150654315348,0.9350280937252313,0.9348721960764684,0.9345806798097013,0.934966733472548,2.2477322274318267E-4,25,20,0.1,2.0E-4,[D@291caca8,4815162342
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,10,0.05,5.0E-4,[D@291caca8,4815162342
0.8310896525540376,0.8313292370913884,0.831121117770985,0.831066185060999,0.8314405861626836,0.8312093557280187,1.4862818172620013E-4,0.9809057628935378,0.9803086905106365,0.9810548421268231,0.9805895249961789,0.9807741874759238,0.9807266016006201,2.5905393340646847E-4,75,20,0.1,3.0E-4,[D@291caca8,4815162342
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,30,0.1,5.0E-4,[D@291caca8,4815162342
0.8290137489032097,0.8291883666129999,0.828858603330288,0.8287655990541554,0.8293412803999483,0.8290335196601202,2.104577431062894E-4,0.9790062118046723,0.9793903220693992,0.9789738905921803,0.9789745035626981,0.9792507597068953,0.9791191375471691,1.706653618893524E-4,50,30,0.1,3.0E-4,[D@291caca8,4815162342
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,40,0.1,3.0E-4,[D@291caca8,4815162342
0.8276245640219363,0.8276847706119085,0.827501600390318,0.8273332326961396,0.8276220628843309,0.8275532461209266,1.250550840506228E-4,0.9773955539466215,0.9774316855783363,0.977273127753779,0.9779979963516497,0.9772776470487524,0.9774752021358278,2.688543788843436E-4,50,40,0.1,2.0E-4,[D@291caca8,4815162342
0.8314770359606634,0.8318501127471424,0.8313182066520913,0.8313679988309535,0.8316310602775094,0.8315288828936719,1.931761379644202E-4,0.8770658739629081,0.876901916394539,0.8766922417881667,0.8767623686539121,0.8765822139989394,0.8768009229596931,1.6824407807656562E-4,25,10,0.1,2.0E-4,[D@291caca8,4815162342
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,10,0.2,4.0E-4,[D@291caca8,4815162342
0.831267757525313,0.8314502436150966,0.8311717998689586,0.8311099556730146,0.8315450113199205,0.8313089536004605,1.6479960737376986E-4,0.9654380081827775,0.9646722996201478,0.9652172526162106,0.9645666375036513,0.9652067433278021,0.9650201882501179,3.3910040872985823E-4,75,10,0.1,3.0E-4,[D@291caca8,4815162342
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,20,0.05,3.0E-4,[D@291caca8,4815162342
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,30,0.05,5.0E-4,[D@291caca8,4815162342
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,30,0.05,3.0E-4,[D@291caca8,4815162342
0.8307282566184249,0.8310616642941077,0.8306939561448532,0.8306334402065619,0.8308414892172207,0.8307917612962337,1.5098659116760012E-4,0.9307090813059674,0.9308117739183012,0.9309803605245087,0.9306672507286525,0.9304007518105009,0.9307138436575861,1.9017973711663803E-4,75,30,0.2,2.0E-4,[D@291caca8,4815162342
0.8323001045552431,0.8326113171940208,0.8321768324057722,0.832121462283922,0.8323800573410667,0.832317954756005,1.7248866055347923E-4,0.8819224713152581,0.8819621052539239,0.8819322972681102,0.8816557054650218,0.8818815518644438,0.8818708262333516,1.1060718450913882E-4,50,20,0.2,1.0E-4,[D@291caca8,4815162342
0.8287736835974162,0.8290566204828741,0.828826871525726,0.828635550116151,0.8291919472534419,0.8288969345951219,2.0047620272330442E-4,0.9832934680377174,0.9836276718140455,0.9830701383869734,0.9835649765413071,0.9834166793396799,0.9833945868239446,1.9967030065878136E-4,75,40,0.1,2.0E-4,[D@291caca8,4815162342
0.8310427609236506,0.8313289729026381,0.8308623860710118,0.8308159173647762,0.8311709001622279,0.8310441874848609,1.9095542603546489E-4,0.8666435560255388,0.8668562532755097,0.8670667220198117,0.8665760917580972,0.8670103303415968,0.866830590684111,1.941517899065586E-4,25,20,0.2,1.0E-4,[D@291caca8,4815162342
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,40,0.05,3.0E-4,[D@291caca8,4815162342
0.8265752414379761,0.8269488385188946,0.8266038608386036,0.826430172602769,0.8268348415193388,0.8266785909835164,1.8731010401898594E-4,0.966585006685475,0.9662827644791178,0.9660781237215228,0.9663549362821633,0.9664688913868296,0.9663539445110217,1.7189950621959767E-4,25,20,0.05,3.0E-4,[D@291caca8,4815162342
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,20,0.2,4.0E-4,[D@291caca8,4815162342
0.8304169378486521,0.8307198553744103,0.8302670338138781,0.8302892495938052,0.8306013156220231,0.8304588784505537,1.7648491740242085E-4,0.9195496485997,0.9198468179724836,0.9194967351883946,0.9200337138437562,0.9195532156682612,0.9196960262545192,2.0895418662766885E-4,50,10,0.1,2.0E-4,[D@291caca8,4815162342
0.8308062129619506,0.8310406054058411,0.8307120699948631,0.8307258147521237,0.83084225120827,0.8308253908646097,1.180901211737405E-4,0.9413582685579207,0.941518123884287,0.941642142430288,0.9415883977935745,0.9407582107137975,0.9413730286759735,3.2189367087663985E-4,50,40,0.2,1.0E-4,[D@291caca8,4815162342
0.8308998855220064,0.8311352975063709,0.8307103354240941,0.8306342029860808,0.8310569310162266,0.8308873304909558,1.927746846078628E-4,0.9324458778118825,0.9326096535047832,0.9327763627934277,0.9324742773545137,0.9322390336776106,0.9325090410284436,1.7870974841047713E-4,100,30,0.2,2.0E-4,[D@291caca8,4815162342
0.8281832928138151,0.828470047478005,0.8280357931473161,0.8279491388353909,0.8282259940934458,0.8281728532735946,1.7893627577765108E-4,0.9555692123285789,0.9553704554378363,0.9556949016848449,0.9548410920515552,0.9548472932725443,0.9552645909550719,3.5851289270788674E-4,25,40,0.05,1.0E-4,[D@291caca8,4815162342
0.8292746724823146,0.8294773452553077,0.8291400337104657,0.8290191149203157,0.8295674303095852,0.8292957193355978,2.0396363134398795E-4,0.9706925152803756,0.9709303743203397,0.9707197562614397,0.9705665838464472,0.9709378594837992,0.9707694178384803,1.4408433706101638E-4,75,20,0.1,2.0E-4,[D@291caca8,4815162342
0.8292694351851261,0.8295197844886751,0.8291792991861959,0.8290599701688012,0.8294782379221776,0.8293013453901953,1.7503264964974937E-4,0.9493289062881476,0.9493455029022038,0.9490358907649369,0.9491671459278598,0.9485471819059517,0.94908492555782,2.9180815083357107E-4,25,20,0.1,3.0E-4,[D@291caca8,4815162342
0.8297887705577333,0.8298245835547992,0.8298679586053108,0.829397016834307,0.8303224155835596,0.829840149027142,2.941436980292408E-4,0.94365556363555,0.9440562813817175,0.9437205727532882,0.9439824750352099,0.9436780990449765,0.9438185983701484,1.6690007906552127E-4,75,10,0.1,2.0E-4,[D@291caca8,4815162342
0.8310083996081182,0.8313770237593369,0.8308555026653459,0.8308997929234696,0.8311266698778628,0.8310534777668266,1.8702101842513416E-4,0.901938539229261,0.9019995931778949,0.901823105690891,0.9020024147304991,0.9017349915625235,0.9018997288782138,1.0491234624689613E-4,25,10,0.1,3.0E-4,[D@291caca8,4815162342
0.8282725656048683,0.8291247013456532,0.828669947730019,0.8285471555577693,0.8289700144378657,0.828716876935235,3.029256012734325E-4,0.9206065802892027,0.9212626975889394,0.9214882274799455,0.9211310496920657,0.9207516852521553,0.9210480480604618,3.25406305860642E-4,25,20,0.05,1.0E-4,[D@291caca8,4815162342
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,40,0.1,4.0E-4,[D@291caca8,4815162342
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,30,0.05,2.0E-4,[D@291caca8,4815162342
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,20,0.05,2.0E-4,[D@291caca8,4815162342
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,20,0.15,4.0E-4,[D@291caca8,4815162342
0.8299363266590666,0.8301768450024912,0.8298560394105663,0.8298234637088959,0.8300884323619379,0.8299762214285916,1.3580231440252295E-4,0.9485707804468136,0.9488946479160539,0.9488516179859193,0.9486457239752194,0.9481752530808134,0.9486276046809639,2.5677746115038857E-4,75,30,0.15,1.0E-4,[D@291caca8,4815162342
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,20,0.1,5.0E-4,[D@291caca8,4815162342
0.8296047557190309,0.8296534638289509,0.8292387187833977,0.8292407256170028,0.8297364385820502,0.8294948205060866,2.125017903875571E-4,0.9348822604944663,0.9355541781685703,0.9348153261367372,0.9345728684788722,0.9348295914676951,0.9349308449492681,3.2943854312158816E-4,25,30,0.1,1.0E-4,[D@291caca8,4815162342
0.8267640228497294,0.8270233566220052,0.8266762368702251,0.826656686051161,0.8268002612627688,0.8267841127311779,1.3097845461279635E-4,0.9720399680269703,0.9716810824611481,0.9722375108242103,0.9718454808327982,0.9711929828898429,0.971799405006994,3.5599951247379183E-4,50,40,0.05,1.0E-4,[D@291caca8,4815162342
0.8290868671733723,0.8294095809503432,0.8286998766547266,0.8289091729364572,0.8292995294353246,0.8290810054300447,2.571126300615646E-4,0.8619430195475226,0.860669875959918,0.8611038560308004,0.8609467934727367,0.8604069807872727,0.86101410515965,5.220271578274026E-4,25,10,0.05,1.0E-4,[D@291caca8,4815162342
0.8265034543622979,0.8267733238755841,0.8264742443563645,0.8260626266298643,0.8266705116132793,0.826496832167478,2.4318746929676444E-4,0.9759564073543358,0.9765620020307508,0.9756291530106155,0.9766415679179098,0.9766102643151726,0.976279878925757,4.1173898360725346E-4,50,20,0.05,2.0E-4,[D@291caca8,4815162342
0.8304551261930977,0.8306395850770923,0.8303943848142405,0.8303329405842659,0.8307323378923751,0.8305108749122143,1.5096399954702612E-4,0.9785464009288621,0.9781223349364467,0.9787780280829054,0.9783296199143958,0.9784072565318996,0.978436728078902,2.1895095604293276E-4,50,20,0.1,4.0E-4,[D@291caca8,4815162342
0.8303051779403255,0.8305040864616388,0.8301041090352487,0.8300970868991397,0.8302357985135553,0.8302492517699817,1.4998000404979354E-4,0.9328208543191223,0.9329870341107842,0.933198876207137,0.9327035694457642,0.9323246442571453,0.9328069956679907,2.93099343924509E-4,25,40,0.2,1.0E-4,[D@291caca8,4815162342
0.8327379227054769,0.8329032053917574,0.8324894661321629,0.8325787972057263,0.8332228388819826,0.8327864460634211,2.599003950685167E-4,0.9380538651945789,0.9366848487139259,0.9378020185167447,0.9367136857347675,0.9376673028550891,0.9373843442030212,5.730362134395988E-4,100,10,0.15,4.0E-4,[D@291caca8,4815162342
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,10,0.1,4.0E-4,[D@291caca8,4815162342
0.8232308320020797,0.5639354217670834,0.8227199654829134,0.829253302114535,1.0,0.8078279042733223,0.13952184684943156,0.22184269317108407,2.7869984481230295E-5,0.21064644556270973,0.975917502263535,0.0,0.281686902196362,0.3603508077409352,75,10,0.05,2.0E-4,[D@291caca8,4815162342
0.8292217308021443,0.8294312208954665,0.8291389041715688,0.8290020047267311,0.829374238233774,0.8292336197659369,1.5593439489162237E-4,0.9653486876074544,0.9653361480296943,0.9655231028219431,0.9656151587416815,0.9641870340232407,0.9652020262448028,5.183581863295337E-4,100,40,0.15,1.0E-4,[D@291caca8,4815162342
0.8277538387607676,0.8279459018818903,0.8277015213474272,0.8276397213687074,0.8279254474806433,0.8277932861678872,1.2191570571483772E-4,0.9719318486786486,0.971843541698661,0.9720548540883285,0.9721199608885199,0.9709813963846923,0.9717863203477701,4.1371046510164195E-4,75,40,0.1,1.0E-4,[D@291caca8,4815162342
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,10,0.01,4.0E-4,[D@291caca8,4815162342
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,40,0.05,4.0E-4,[D@291caca8,4815162342
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,20,0.05,4.0E-4,[D@291caca8,4815162342
0.8286148148552317,0.8286492507261093,0.8284991080486062,0.8285109125003928,0.828537500926694,0.8285623174114068,5.9274158195346405E-5,0.9634667135604271,0.9634334328766935,0.9639717782669089,0.9636464155412612,0.9625377997491062,0.9634112279988795,4.766504788039904E-4,50,40,0.1,1.0E-4,[D@291caca8,4815162342
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,20,0.05,4.0E-4,[D@291caca8,4815162342
0.825682016370867,0.8259288024969337,0.8256774293992414,0.8255773820330531,0.8258652040717817,0.8257461668743755,1.302720808477109E-4,0.9812264727212088,0.9810386917819218,0.9812367287118844,0.9811324600303367,0.9812890061778721,0.9811846718846449,8.874585744048406E-5,75,40,0.05,1.0E-4,[D@291caca8,4815162342
0.8277719356139835,0.827962384969442,0.8277198913540751,0.8276617406555246,0.8279499594225302,0.827813182403111,1.2190855523427437E-4,0.9717721164614177,0.9716683642408639,0.9718767739401506,0.9719438518818341,0.9707864892310711,0.9716095191510675,4.2201478085137495E-4,25,40,0.1,3.0E-4,[D@291caca8,4815162342
0.829339097964533,0.8295239310817413,0.8291816285291324,0.8292047227825234,0.829458019820384,0.8293414800356628,1.3500417054827858E-4,0.9536798109814456,0.9541389722230128,0.9538597770056162,0.9536138393248667,0.9534613552083577,0.9537507509486598,2.324347672525518E-4,50,30,0.1,1.0E-4,[D@291caca8,4815162342
0.8276259017791301,0.8276962819636545,0.827514738239865,0.8273525192614231,0.8276377027355136,0.8275654287959172,1.2157553857724902E-4,0.9774589987940165,0.9774640744435695,0.9773113746086467,0.9780363520653026,0.9773141733679582,0.9775169946558988,2.680717315365013E-4,100,40,0.1,1.0E-4,[D@291caca8,4815162342
0.8305372785586828,0.8308036405158229,0.8304401875172266,0.830361201027959,0.8307381761105864,0.8305760967460556,1.6982592698095656E-4,0.9323979532091162,0.9323367896391156,0.9323084586324462,0.9322936853445969,0.9317290570583202,0.932213188776719,2.4468536215900197E-4,100,20,0.15,1.0E-4,[D@291caca8,4815162342
0.8294548143909347,0.8298089717534726,0.8292787598274148,0.8293309748253614,0.8296183962268895,0.8294983834048146,1.9443590562410123E-4,0.9135868011395698,0.913385037886978,0.9130492090748252,0.9133322960410434,0.9129229211515679,0.9132552530587968,2.389989424650212E-4,50,10,0.05,1.0E-4,[D@291caca8,4815162342
0.8272004641211419,0.8273491390463876,0.827027478775766,0.8269709713935031,0.8273784135492542,0.8271852933772106,1.644447121430873E-4,0.9644845894088354,0.9645378401990308,0.9642719173172514,0.9641882173975087,0.9642565499259405,0.9643478228497132,1.373884868404526E-4,25,30,0.05,2.0E-4,[D@291caca8,4815162342
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,40,0.05,4.0E-4,[D@291caca8,4815162342
0.8275472679647395,0.8277115804993429,0.8274105697070709,0.8273767227468113,0.8276267419943234,0.8275345765824577,1.2671342430285203E-4,0.9563630856153627,0.9573768610592736,0.9561822605862063,0.9576329998810021,0.9570370778141533,0.9569184569911995,5.630629169917822E-4,25,10,0.05,4.0E-4,[D@291caca8,4815162342
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,20,0.01,4.0E-4,[D@291caca8,4815162342
0.8332415072356912,0.833686973505487,0.8331562531461749,0.8331551855146877,0.8333756956487594,0.8333231230101601,1.9892750127273673E-4,0.8457504874969751,0.8456666434484784,0.8456704990156236,0.8457544886015581,0.8458656290463012,0.8457415495217873,7.252879405318965E-5,100,10,0.15,1.0E-4,[D@291caca8,4815162342
0.8286719483198843,0.8287219668291499,0.828530551402977,0.8285215741521478,0.8285859510326621,0.8286063983473643,7.876403827274151E-5,0.9633964647420173,0.9633540257029105,0.9638972019969152,0.9635692291132114,0.9624845054971762,0.9633402854104463,4.6867376205827045E-4,25,40,0.1,2.0E-4,[D@291caca8,4815162342
0.8309878541038187,0.8313555742547624,0.8308241443155151,0.8308803635563266,0.8311031500555508,0.8310302172571948,1.886230074315532E-4,0.9013983190782922,0.901444633889076,0.9012763974431643,0.9014509677075783,0.9011939378508992,0.901352851193802,1.0120955338948586E-4,75,10,0.1,1.0E-4,[D@291caca8,4815162342
0.829918928108347,0.830111577725095,0.8298216087763041,0.8295100251040071,0.8302164421042166,0.829915716363594,2.458656525003823E-4,0.9682165658618123,0.968303371704468,0.9678222772153974,0.9679318297681286,0.9680764886521432,0.9680701066403898,1.7688614475278204E-4,50,30,0.15,4.0E-4,[D@291caca8,4815162342
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,40,0.1,4.0E-4,[D@291caca8,4815162342
0.8257478634584556,0.8259891919356989,0.8257296477713043,0.8256352233191039,0.8259220545376488,0.8258047962044422,1.3068656428468582E-4,0.9809459614078571,0.9806821921044374,0.98094828063276,0.9808282585883152,0.9809224306275681,0.9808654246721875,1.0154451892469804E-4,25,40,0.05,3.0E-4,[D@291caca8,4815162342
0.8280146044674781,0.8290258653164584,0.8281979677718742,0.8285753831829589,0.8289917762826293,0.8285611194042797,4.0797432502669097E-4,0.9589859271465527,0.9592162678922005,0.9589066616430933,0.9592587447741648,0.9586878922066647,0.9590110987325351,2.0948800384261142E-4,25,20,0.1,4.0E-4,[D@291caca8,4815162342
0.8270972146873685,0.8272541594920826,0.8269385035826736,0.8268718757039605,0.8272927897354773,0.8270909086403124,1.6652285862244447E-4,0.9646693535821004,0.9646976651434875,0.9644429749507735,0.9643660677226106,0.9644111596743921,0.9645174442146729,1.3806734314279658E-4,50,30,0.05,1.0E-4,[D@291caca8,4815162342
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,30,0.01,2.0E-4,[D@291caca8,4815162342
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,40,0.05,2.0E-4,[D@291caca8,4815162342
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,30,0.1,5.0E-4,[D@291caca8,4815162342
0.8304143359671765,0.8307082893250199,0.8302683891453636,0.8302768193637388,0.8305977295449338,0.8304531126692465,1.7477694862381987E-4,0.9199149668296496,0.9202464513922458,0.9198874165911249,0.9204230051623038,0.9199498426621409,0.9200843365274931,2.1285198109605025E-4,25,10,0.1,4.0E-4,[D@291caca8,4815162342
0.8295213195287098,0.8298817980756052,0.8293443447435696,0.8294155678715065,0.8296870485904662,0.8295700157619713,1.9393698800889705E-4,0.9136358451434504,0.9134581607091558,0.9131096996235945,0.9133951663778398,0.9129866932445226,0.9133171130197126,2.3654787627051463E-4,25,10,0.05,2.0E-4,[D@291caca8,4815162342
0.8277583050292845,0.8279861635031209,0.8276018596984593,0.8275335464356387,0.8278679865828914,0.827749572249879,1.6646908846665453E-4,0.9512009921213161,0.9509990554886156,0.9510552828633126,0.9509762009734349,0.9507367299062505,0.9509936522705859,1.5042007013276408E-4,50,20,0.05,1.0E-4,[D@291caca8,4815162342
0.8277673687891245,0.8283459946093237,0.8269147291747978,0.8276772465051441,0.8280679090012517,0.8277546496159284,4.8154744523498416E-4,0.9403970725013248,0.9405145888986465,0.9399202377588538,0.9407269498605293,0.9402237426110168,0.9403565183260743,2.7269785206542535E-4,75,10,0.05,1.0E-4,[D@291caca8,4815162342
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,40,0.05,4.0E-4,[D@291caca8,4815162342
0.8298383711104625,0.8300991727762191,0.829843739560488,0.8295985602488272,0.8303232427734932,0.829940617293898,2.483484237719031E-4,0.9752992694623484,0.9753065798459754,0.9748172338507775,0.9750107257793885,0.9751313597647,0.975113033740638,1.8463162018824938E-4,100,40,0.15,2.0E-4,[D@291caca8,4815162342
0.8296320467094083,0.8298852465304811,0.8295467566013185,0.8294505992638951,0.8298826839280128,0.8296794666066232,1.765692552530095E-4,0.9546778469094853,0.954964884855382,0.9549480928651005,0.9547411406451828,0.9538931776323862,0.9546450285815073,3.9236473262931174E-4,50,30,0.15,2.0E-4,[D@291caca8,4815162342
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,30,0.01,2.0E-4,[D@291caca8,4815162342
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,40,0.01,4.0E-4,[D@291caca8,4815162342
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,30,0.2,5.0E-4,[D@291caca8,4815162342
0.8301492394489244,0.83040173439133,0.8300455570762254,0.830004771135418,0.8302939120158006,0.8301790428135396,1.4957524718406861E-4,0.949556751700369,0.9495981734673167,0.9498887838511246,0.9497326258659429,0.9488048142863077,0.9495162298342121,3.7419048638623223E-4,50,40,0.2,3.0E-4,[D@291caca8,4815162342
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,20,0.01,4.0E-4,[D@291caca8,4815162342
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,40,0.01,2.0E-4,[D@291caca8,4815162342
