cummulativemae_fold_0,cummulativemae_fold_1,cummulativemae_fold_2,cummulativemae_fold_3,cummulativemae_fold_4,cummulativemae_avg,cummulativemae_std,cummulativecoverage_fold_0,cummulativecoverage_fold_1,cummulativecoverage_fold_2,cummulativecoverage_fold_3,cummulativecoverage_fold_4,cummulativecoverage_avg,cummulativecoverage_std,numIters,numFactors,gamma,lambda,seed
0.7954193931596285,0.7943772127611122,0.7969746436152491,0.7929337947596894,0.7950462498935582,0.7949502588378474,0.0013207531341010183,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,2,0.05,1.0E-4,4815162342
0.792905062885323,0.7921515138202184,0.7916858703620362,0.7893622814690765,0.7893120013722393,0.7910833459817788,0.0014779983368845744,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,4,0.05,1.0E-4,4815162342
0.7851856906668037,0.7865651963747761,0.7849263303501937,0.7855210090811905,0.7862668667819528,0.7856930186509834,6.268613220637081E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,6,0.05,1.0E-4,4815162342
0.7805771629900539,0.7800271724109558,0.7801011433788783,0.7789769505461772,0.779074240948659,0.7797513340549449,6.226671157291009E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,8,0.05,1.0E-4,4815162342
0.7741220045252571,0.7713133383245827,0.7727856295927422,0.7719918799482507,0.7707047357549828,0.772183517629163,0.001191721705540619,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,10,0.05,1.0E-4,4815162342
0.7951821000918023,0.7935849680548585,0.7960972891865306,0.7928411091083684,0.7946935462586547,0.7944798025400429,0.0011524943556397843,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,2,0.05,1.0E-4,4815162342
0.7900569362722268,0.7891650829357149,0.7886470375769631,0.7865978677407944,0.7871373415693563,0.788320853219011,0.0012808187381995325,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,4,0.05,1.0E-4,4815162342
0.7801088722651764,0.7812843225068434,0.7802433769997164,0.7804703349323745,0.7804226222949077,0.7805059057998036,4.100465820098801E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,6,0.05,1.0E-4,4815162342
0.7715399998441913,0.7727591686765891,0.7733727104818271,0.7721098953753209,0.771818893566016,0.7723201335887888,6.640361812987559E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,8,0.05,1.0E-4,4815162342
0.7661849720726552,0.7624634854552288,0.7655223193874784,0.7645213511870981,0.762560685874132,0.7642505627953186,0.0015153850905490764,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.05,1.0E-4,4815162342
0.7950037106730473,0.7929697722625704,0.7952033974484118,0.7925063799895337,0.7942994246861761,0.7939965370119478,0.001080505959440157,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.05,1.0E-4,4815162342
0.7884172000782441,0.78719600733701,0.7843701054914645,0.7847364849544777,0.7851999571683742,0.7859839510059141,0.0015598138881956836,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.05,1.0E-4,4815162342
0.7764306177461967,0.776027940788676,0.7772756702465554,0.7772602395915712,0.7759638516918024,0.7765916640129603,5.749305899229182E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,6,0.05,1.0E-4,4815162342
0.7661684512422477,0.7657413520464211,0.7685464370333942,0.7663656561271901,0.7681614457560324,0.7669966684410572,0.0011329985350893303,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,8,0.05,1.0E-4,4815162342
0.758465216882713,0.7565162987322497,0.7593585682155531,0.7583187229988478,0.7569305290321722,0.7579178671723072,0.001046434641083078,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,10,0.05,1.0E-4,4815162342
0.7749446536909893,0.7721979708631626,0.773657570852948,0.7727999612173895,0.7715953078052213,0.7730390928859422,0.0011715683973908828,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,10,0.05,0.001,4815162342
0.7812209945412145,0.7806156167500736,0.780789583642913,0.7796497275934433,0.779708465327575,0.7803968775710439,6.18607819839855E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,8,0.05,0.001,4815162342
0.7856163130806028,0.7869512198955211,0.7853453389648866,0.7859317767117098,0.7866390336950851,0.7860967364695611,6.077573151268671E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,6,0.05,0.001,4815162342
0.7931457772037267,0.7923764833863874,0.7919251844535659,0.789562163865661,0.7895685443450627,0.7913156306508807,0.0014814423442401955,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,4,0.05,0.001,4815162342
0.7954708380132336,0.7944249776154071,0.7970206429176101,0.7930060694988194,0.7950968433373236,0.7950038742764788,0.0013130422234953322,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,2,0.05,0.001,4815162342
0.8075017508420773,0.8072739536934213,0.8086186179122711,0.8068765991880958,0.8071449976563532,0.8074831838584438,6.026022494171215E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,2,0.03,0.001,4815162342
0.8075948014398943,0.8072601039768615,0.8062350502341208,0.804620658142817,0.8052215429219786,0.8061864313431345,0.0011420418933240084,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,4,0.03,0.001,4815162342
0.7947591382402369,0.7949242105298945,0.7948763459684272,0.7930274630871094,0.7953734002319687,0.7945921116115273,8.096312332556644E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,10,0.03,0.001,4815162342
0.8005518859962173,0.7987661032452639,0.8005555856063549,0.8003117589709038,0.800644199494999,0.8001659066627479,7.085642189291323E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,8,0.05,0.1,4815162342
0.7611980990847526,0.7586323730708874,0.7617636815016141,0.7606728097345298,0.7586634902911402,0.7601860907365848,0.00130247453739379,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,10,0.05,0.001,4815162342
0.7995083205272739,0.7979297953951868,0.7992665849699094,0.7989584085903103,0.7978026318999739,0.7986931482765309,6.984877253228175E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,6,0.05,0.1,4815162342
0.7675360351426338,0.7682489035845494,0.7701022472825645,0.7680135152546238,0.7694048493480484,0.768661110122484,9.471126018470894E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,8,0.05,0.001,4815162342
0.8035475489340693,0.8041704894979472,0.8034403203111994,0.8040683948103783,0.8038700162207624,0.8038193539548713,2.8475556355459197E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,6,0.03,0.001,4815162342
0.7987985791742279,0.7974532858919416,0.7991130851067456,0.7953823117460497,0.7966290671593703,0.797475265815667,0.001380623214035461,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,4,0.05,0.1,4815162342
0.8015290639115765,0.7995404124840799,0.800162852893703,0.7992143057819213,0.799226911354911,0.7999347092852384,8.682678464368192E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,8,0.03,0.001,4815162342
0.7778987063654667,0.7777775860170979,0.7781766537845363,0.7780179904365525,0.7770015887462962,0.7777745050699899,4.083733120091893E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,6,0.05,0.001,4815162342
0.7946902486862636,0.7933741592932544,0.7962890456233506,0.7935246145549912,0.7942572851650049,0.7944270706645729,0.0010476726511322858,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,2,0.05,0.1,4815162342
0.7889437821345643,0.7877207195435252,0.7854999840205996,0.7851725447584845,0.7857318654722444,0.7866137791858836,0.0014662672907401022,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.05,0.001,4815162342
0.7951121650491066,0.7931223912845706,0.7953237817290013,0.792648761393469,0.7944486789387881,0.7941311556789872,0.0010677692373475447,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.05,0.001,4815162342
0.7674560626713078,0.7639308676168637,0.7667984194054901,0.7658539306969152,0.7639581660390395,0.7655994892859233,0.0014441107210852314,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.05,0.001,4815162342
0.7725502090393155,0.773855666305222,0.7744599661690053,0.7731804346243131,0.7727832150522087,0.7733658982380129,7.037219213838295E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,8,0.05,0.001,4815162342
0.7809235539433111,0.781988630763812,0.7809290382572346,0.7810852986704574,0.7810336301365531,0.7811920303542736,4.03063002551487E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,6,0.05,0.001,4815162342
0.7904207548828541,0.7895065347069367,0.7891206545995386,0.7869146818501983,0.7874607565452102,0.7886846765169476,0.001304634591221553,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,4,0.05,0.001,4815162342
0.7952813489298437,0.793693663226368,0.7961807227396713,0.7929701142751663,0.7947913498655054,0.7945834398073109,0.001138080677130314,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,2,0.05,0.001,4815162342
0.806237260695123,0.805363029297768,0.8053928248706109,0.8033075698650401,0.8045502657084441,0.8049701900873973,9.878312829607416E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,4,0.03,0.001,4815162342
0.8016378647840747,0.8013263578709156,0.8012009076991666,0.8012235115220903,0.8008491182218647,0.8012475520196223,2.5300495870258426E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,6,0.03,0.001,4815162342
0.8074397736125656,0.8069361119317383,0.8082480053794413,0.807162574150885,0.8071935656502235,0.8073960061449708,4.549271642580004E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,2,0.03,0.001,4815162342
0.8051574915296086,0.8037554470945908,0.8043570956831841,0.8021919532950297,0.8035835942503814,0.803809116370559,9.78504361496147E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.03,0.001,4815162342
0.7997646811105911,0.7986742175096178,0.7990949368677595,0.7987282507423973,0.7985449245621731,0.7989614021585077,4.41220304853733E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,6,0.03,0.001,4815162342
0.7979287668083743,0.7954025337008647,0.7962257890248351,0.7952057805842103,0.7951664419096345,0.7959858624055837,0.001044288492321605,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,8,0.03,0.001,4815162342
0.80728802390117,0.8064219019614489,0.8079899772332797,0.8068946228783653,0.8069162706355165,0.8071021593219563,5.221383611959791E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.03,0.001,4815162342
0.7894703361604226,0.7889687942974807,0.7902149633864306,0.7882596602045843,0.7902101736533533,0.7894247855404544,7.494978902023985E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.03,0.001,4815162342
0.7948753192999692,0.7924527912109911,0.7930570907601817,0.7920430812364962,0.7917508276251417,0.792835822026556,0.0011100335488387367,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,8,0.03,0.001,4815162342
0.7857627465699913,0.7847202564470869,0.7865009494893149,0.7845785780414524,0.7858380946958772,0.7854801250487446,7.266755849963056E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,10,0.03,0.001,4815162342
0.7982141439322048,0.796468758530233,0.7972978054581604,0.7967985349538558,0.7967258259162456,0.7971010137581399,6.180277946132733E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,6,0.03,0.001,4815162342
0.7925867683499719,0.7903393657335046,0.7904945123891044,0.7897006792598139,0.788886489983527,0.7904015631431843,0.0012307976903571116,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,8,0.03,0.001,4815162342
0.8071758054407359,0.8059347670065019,0.8078249731228391,0.8065133249200875,0.8067275366398505,0.8068352814260031,6.358675034580364E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,2,0.03,0.001,4815162342
0.8043068961052872,0.8025078627008627,0.8033647203694986,0.8015662572090725,0.8026453902251406,0.8028782253219722,9.15469127940728E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,4,0.03,0.001,4815162342
0.7982351640800908,0.7984213899079324,0.7985929459989677,0.7964215514427634,0.7985420884860537,0.7980426279831617,8.198451813087906E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,10,0.02,0.001,4815162342
0.8190242590875982,0.8194685090526136,0.8167399025895594,0.8179346123727737,0.8172149174675488,0.8180764401140186,0.0010377750882857965,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,4,0.01,0.001,4815162342
0.8167057195164664,0.8173054164175556,0.8167182766929825,0.8164325636141915,0.8161829888836328,0.8166689930249659,3.7440922569256585E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,6,0.01,0.001,4815162342
0.8089693886331556,0.8080139503869619,0.8085245947398778,0.8079038581724075,0.8070066509979285,0.8080836885860663,6.59708294662974E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,6,0.02,0.001,4815162342
0.8048170425344475,0.8033972748902806,0.8034605022329743,0.8023233663232517,0.8032371996772851,0.8034470771316478,7.982781756023293E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,8,0.02,0.001,4815162342
0.8172708388134423,0.8174240818863185,0.8174452845340574,0.8171680308032889,0.8170466995268165,0.8172709871127848,1.5147445040191465E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,2,0.01,0.001,4815162342
0.8173260434202784,0.8175585666350381,0.8173450743580791,0.8171775582819287,0.8173488107501234,0.8173512106890897,1.2151415762593145E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.01,0.001,4815162342
0.818918674507037,0.8193211948536353,0.8165762179558346,0.8181643323253576,0.8172775233286288,0.8180515885940988,0.0010151201642236945,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.01,0.001,4815162342
0.8142929376419406,0.8149717786165279,0.813832964762274,0.8135118242106631,0.814095992668903,0.8141410995800618,4.911316826592686E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,8,0.01,0.001,4815162342
0.8099468646513175,0.8119380499894441,0.8104415497530898,0.8095632401718388,0.8115119056185424,0.8106803220368464,9.073317683293115E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.01,0.001,4815162342
0.774826258698297,0.7723800658094506,0.7745088293545496,0.7740498112821318,0.7746116398209236,0.7740753209930705,8.84761629440962E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,10,0.04,0.001,4815162342
0.788866197530005,0.7894978150941507,0.7881530718309562,0.7883751297995318,0.7890296268059902,0.7887843682121268,4.778839750023652E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,6,0.04,0.001,4815162342
0.780533489946244,0.7811106233610527,0.782292901588902,0.7817062593552738,0.7812084630989203,0.7813703474700786,5.929479866575888E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,8,0.04,0.001,4815162342
0.7986091580873265,0.7972472250159006,0.7970697261637176,0.7946825538236643,0.7962409800385447,0.7967699286258307,0.001291307522818795,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,4,0.04,0.001,4815162342
0.7914662733351994,0.7927384640409386,0.7909379663023378,0.791283747737024,0.791548727382418,0.7915950357595836,6.090637022456392E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,6,0.04,0.001,4815162342
0.8016323519413132,0.8006491640237334,0.8025735496194205,0.8009076419418487,0.8012809361277338,0.8014087287308099,6.709951574382632E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,2,0.04,0.001,4815162342
0.80135173823651,0.8001187381826184,0.8020363673013127,0.8008821756618166,0.8010215240278272,0.801082108682017,6.253056918272002E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.04,0.001,4815162342
0.7966799974364772,0.7957927066435819,0.7956353390542908,0.7927945169178772,0.7948876502356246,0.7951580420575703,0.0013119697068557663,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.04,0.001,4815162342
0.7866661417775651,0.7848151079984065,0.7859094199539275,0.7854881953432371,0.7848623494527863,0.7855482429051845,6.916197045607456E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,8,0.04,0.001,4815162342
0.7789256734990023,0.776573475218753,0.7790873398419511,0.7778385579361987,0.7786735861435068,0.7782197265278823,9.287125936019043E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.04,0.001,4815162342
0.8088519164150355,0.8105083501324556,0.8093602231872062,0.808307201377196,0.8103504811069505,0.8094756344437688,8.484619197476051E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,10,0.01,0.001,4815162342
0.8135279347146673,0.8131750797828158,0.8125498837563527,0.8113542102944282,0.8115317552394782,0.8124277727575485,8.64768058249622E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,4,0.02,0.001,4815162342
0.8103593973620298,0.8096839634998911,0.8098813132855355,0.809414018121699,0.8086940110584017,0.8096065406655114,5.510104730799042E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,6,0.02,0.001,4815162342
0.8163647802006543,0.8168602988933137,0.8164279858439296,0.815923360743874,0.8159568097557751,0.8163066470875092,3.446527105990215E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,6,0.01,0.001,4815162342
0.8136419301788415,0.8140422382223963,0.8128841874392108,0.8126149882853742,0.813101314209235,0.8132569316670116,5.177212759377752E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,8,0.01,0.001,4815162342
0.8126155767269204,0.8125875498100001,0.8132032635245445,0.8124775144516551,0.8125774565768634,0.8126922722179966,2.5971700988128716E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,2,0.02,0.001,4815162342
0.8125308641353994,0.8123518714800697,0.8130194222416197,0.8123069980220837,0.8125112167400128,0.8125440745238371,2.531232422511715E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.02,0.001,4815162342
0.8127605321077732,0.8120582677432298,0.8118737501988272,0.8110104535503984,0.8111265173442735,0.8117659041889006,6.427928299310017E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.02,0.001,4815162342
0.806968031005961,0.8060963560661607,0.8057681312697006,0.804840124187413,0.8053379107345333,0.8058021106527538,7.194448909237349E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,8,0.02,0.001,4815162342
0.8008940171898518,0.8015339670252061,0.8012438633987243,0.7991213320156726,0.8018389456958536,0.8009264250650616,9.551941601542437E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.02,0.001,4815162342
0.7922737407603663,0.7901338314898143,0.7909653227776148,0.7903490786743451,0.7901535226702799,0.7907750992744841,8.076121200975741E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,8,0.04,0.001,4815162342
0.7852306010253859,0.7837981308369771,0.7854349813293205,0.7838513976791714,0.7844721160278528,0.7845574453797416,6.790509398703412E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,10,0.04,0.001,4815162342
0.8006764348556534,0.7999942925071652,0.7989136596885281,0.7971049565420087,0.7977524935906162,0.7988883674367944,0.0013335410655641322,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,4,0.04,0.001,4815162342
0.7951300370356935,0.796393982061715,0.7947408540420937,0.7956916813446805,0.7957539051025003,0.7955420919173366,5.665209613917037E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,6,0.04,0.001,4815162342
0.8124864877397014,0.8125259613678264,0.8134094255736505,0.8122480204402223,0.8120754048114379,0.8125490599865678,4.6035894888511405E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,2,0.02,0.001,4815162342
0.808630783529356,0.8083788391846819,0.8079987563726196,0.8073832615047746,0.807706220307083,0.8080195721797031,4.485902503929554E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,8,0.02,0.001,4815162342
0.8034603317635879,0.8049128413537535,0.8036129194096469,0.8022375743707588,0.8046975016564681,0.8037842337108432,9.627283861652776E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,10,0.02,0.001,4815162342
0.8140186188699009,0.8138308383193945,0.8125919361322843,0.8112267805242338,0.8113656176345451,0.8126067582960717,0.0011778548868542414,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,4,0.02,0.001,4815162342
0.8109591345406827,0.811300799182139,0.8108663855703302,0.8108337963356765,0.8102980057691478,0.8108516242795953,3.2259750021130406E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,6,0.02,0.001,4815162342
0.8019097209903827,0.8012933387807029,0.8031673964593723,0.8004413801719603,0.8015429150168664,0.8016709502838569,8.90751227165752E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,2,0.04,0.001,4815162342
0.8132616259813596,0.8140130695566187,0.8127665106792189,0.8133138447514247,0.8138594177716306,0.8134428937480506,4.4846369250342295E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,8,0.01,0.001,4815162342
0.8098398916443306,0.8119623602243848,0.8104142640827351,0.809582414210173,0.8110266130138457,0.8105651086350939,8.578671681352529E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,10,0.01,0.001,4815162342
0.817531620218542,0.8178956515913279,0.8158642164928646,0.8163878945539123,0.8158035677268926,0.816696590116708,8.626298719333022E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,4,0.01,0.001,4815162342
0.8152118171567688,0.8161068435207668,0.8149035202167937,0.8154628548245438,0.8150834851881481,0.8153537041814042,4.183177169238642E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,6,0.01,0.001,4815162342
0.7569325350224371,0.7553216002907625,0.7590517906464748,0.7564910651375646,0.7547160175040881,0.7565026017202654,0.0015013319057787923,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,10,0.05,0.001,4815162342
