cummulativemae_fold_0,cummulativemae_fold_1,cummulativemae_fold_2,cummulativemae_fold_3,cummulativemae_fold_4,cummulativemae_avg,cummulativemae_std,cummulativecoverage_fold_0,cummulativecoverage_fold_1,cummulativecoverage_fold_2,cummulativecoverage_fold_3,cummulativecoverage_fold_4,cummulativecoverage_avg,cummulativecoverage_std,numIters,numFactors,gamma,lambda,seed
0.756681964110928,0.7656141470417988,0.7674561962009863,0.7639206577843941,0.7670109289204925,0.7641367788117199,0.003926394225259677,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,8,0.05,0.001,4815162342
0.7750933089856541,0.7754993481733369,0.7761688282643501,0.7755319575090922,0.7749594639509959,0.7754505813766859,4.2278097266320485E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,6,0.05,0.001,4815162342
0.8163835597578593,0.8162275417073073,0.8170345169868652,0.8164645787259361,0.8153893919758439,0.8162999178307622,5.3066764330159E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,2,0.01,0.001,4815162342
0.7878546965681607,0.7865863472232817,0.7842032018970397,0.7834832421569293,0.7844141362048205,0.7853083248100464,0.0016412889461962924,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,4,0.05,0.001,4815162342
0.7949886496863183,0.7924862337047771,0.7944988088862134,0.792415982663433,0.794212513266395,0.7937204376414273,0.0010659478554845584,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,2,0.05,0.001,4815162342
0.816129424559661,0.8170155418130943,0.8157823378355714,0.8163383258979993,0.8159855174777888,0.8162502295168229,4.235688397107228E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,6,0.01,0.01,4815162342
0.8178173243364917,0.8181463424858066,0.8162249952090755,0.8167091305664826,0.8162017931151447,0.8170199171426002,8.12712542942588E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,4,0.01,0.01,4815162342
0.800796780465015,0.799653187756541,0.7994888692675006,0.7967486763312867,0.7985747431213379,0.7990524513883361,0.00135126706308765,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,4,0.04,0.01,4815162342
0.8122646008957184,0.8140652448258129,0.8127935737373728,0.8119086370254789,0.8133918185604767,0.8128847750089718,7.74129332489613E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,10,0.01,0.01,4815162342
0.8021082098296642,0.8010995830257926,0.8029349181574561,0.8013393630370816,0.8017323712429306,0.801842889058585,6.451634156771184E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,2,0.04,0.01,4815162342
0.8149721240117489,0.8155293151895785,0.8144654740659123,0.8149896626223715,0.8154703622868196,0.8150853876352862,3.877014097966096E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,8,0.01,0.01,4815162342
0.8162268467800282,0.8160786573811989,0.8168869243523867,0.816302734483301,0.8152158484486303,0.8161422022891092,5.38463670053747E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,2,0.01,0.01,4815162342
0.7918817742508203,0.7897059832143724,0.7908193421595325,0.790306100051315,0.7889660907019861,0.7903358580756052,9.89697349582878E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,8,0.04,0.01,4815162342
0.8010748763408723,0.7988587317170248,0.799115152795323,0.7985004338834731,0.7986086468839348,0.7992315683241256,9.458258662672381E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,8,0.03,0.01,4815162342
0.8129823849122043,0.8130810335037885,0.8126294745299912,0.8126786242815012,0.8120439730860588,0.8126830980627087,3.631257267959637E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,6,0.02,0.01,4815162342
0.804286024485237,0.8027226838613931,0.8031259416901979,0.802947581397421,0.8023417250968302,0.8030847913062159,6.55248083809702E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,6,0.03,0.01,4815162342
0.794692699122605,0.7942784146334818,0.794058348006727,0.7940820819047464,0.7938776119051949,0.794197831114551,2.7813011627576774E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,6,0.04,0.01,4815162342
0.8147732288235124,0.8146468168319694,0.8132771852736765,0.8120995979139225,0.8121806997725022,0.8133955057231166,0.0011517838954280316,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,4,0.02,0.01,4815162342
0.8077595881867713,0.8088400764077095,0.8079268414862649,0.806417464662967,0.8089746519173788,0.8079837245322181,9.189035180705982E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,10,0.02,0.01,4815162342
0.8202148069906481,0.8197340780448735,0.8188985131491463,0.8194922600667599,0.8197942095625209,0.8196267735627897,4.321549464843279E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,8,0.01,0.1,4815162342
0.7778619616609499,0.77815788223222,0.7796843260872443,0.7787654676836188,0.7780259131825648,0.7784991101693196,6.666323143344346E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,8,0.05,0.01,4815162342
0.8201983398622018,0.8200643713897794,0.8193443731754754,0.8196825398571786,0.8202183066648218,0.8199015861898914,3.3862701070112595E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,10,0.01,0.1,4815162342
0.7953403171052544,0.7935309843647966,0.7953222654155702,0.7936404093587391,0.7942100212015613,0.7944087994891843,7.877360802345649E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,10,0.03,0.01,4815162342
0.8114852989127803,0.8113472162419043,0.8109013745262957,0.8104192874442081,0.8109892638780564,0.8110284882006489,3.739212714834417E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,8,0.02,0.01,4815162342
0.7731731881719944,0.7704277509249478,0.7737551551523233,0.7723515596850347,0.7703586793829558,0.7720132666634513,0.0013961056412691536,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,10,0.05,0.01,4815162342
0.785020232718288,0.7830658213681693,0.7852928601582765,0.7849683356093833,0.7846465813722833,0.7845987662452799,7.934970882672067E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,10,0.04,0.01,4815162342
0.7970097797912802,0.7957948762616279,0.7972750661141244,0.7955393426422884,0.7968915702309217,0.7965021270080486,6.977061827346203E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.03,0.01,4815162342
0.7934874452409516,0.7914079666169531,0.7924450483009841,0.7921306708413854,0.791266497332502,0.7921475256665552,8.009178212816287E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,8,0.04,0.01,4815162342
0.7960430646392257,0.7963637483020707,0.7952511977837067,0.7956269564267346,0.7954020046275042,0.7957373943558484,4.115394272524251E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,6,0.04,0.01,4815162342
0.802681028941018,0.8005348926213091,0.8011961245551495,0.8003591526439399,0.8005478785789906,0.8010638154680814,8.573663229516412E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,8,0.03,0.01,4815162342
0.8124567588772987,0.8124665737311145,0.8133759175426106,0.8121528338396728,0.8120504073176718,0.8125004982616737,4.6752012430547577E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,2,0.02,0.01,4815162342
0.8073116906645093,0.806217852058694,0.8065591427991087,0.8043310541048448,0.8055331062420589,0.8059905691738433,0.0010083211857719392,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.03,0.01,4815162342
0.7997040663051865,0.7988904109656886,0.7988670982414295,0.7956742436054959,0.7980504197446129,0.7982372477724826,0.001384108771019418,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.04,0.01,4815162342
0.7872851221887488,0.7851616178313787,0.7875698079554327,0.786389193329707,0.7871700070495875,0.786715149670971,8.697026390830484E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.04,0.01,4815162342
0.8076163238097089,0.8070102403293642,0.8082300772794271,0.8070787895894915,0.8072577646661142,0.8074386391348212,4.480354864624368E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.03,0.01,4815162342
0.8020361478330055,0.8007950710199417,0.8026508252661064,0.8013921161351975,0.8016407416210591,0.801702980375062,6.2196786536811E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.04,0.01,4815162342
0.8076463324499833,0.8072338467451377,0.8084002776836654,0.8072322482224376,0.8073895747427632,0.8075804559687974,4.368683064599424E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,2,0.03,0.01,4815162342
0.7983172184467899,0.7988771355952244,0.797469936322237,0.7984587344907639,0.798403998767873,0.7983054047245777,4.6005521546110676E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,6,0.04,0.01,4815162342
0.8092960257107013,0.8078275220483232,0.8077884755716862,0.8071225110866841,0.808366746804395,0.808080256244358,7.247701094996757E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,8,0.02,0.01,4815162342
0.8021782961261522,0.80158929456785,0.8004290350729636,0.798463940238377,0.7992708601953473,0.800386285240138,0.0013856367014989204,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,4,0.04,0.01,4815162342
0.811983990647968,0.811066644825634,0.8111844491471989,0.8107385625585343,0.8098916923950314,0.8109730679148732,6.781989697661867E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,6,0.02,0.01,4815162342
0.819550344707533,0.8198600571716712,0.8173114431269409,0.8183806900764706,0.8178205003182892,0.8185846070801809,9.803886821630084E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,4,0.01,0.01,4815162342
0.8052212254510414,0.8044822248354185,0.8042928419350008,0.8044507400657986,0.8038684286786351,0.8044630921931788,4.37697273390264E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,6,0.03,0.01,4815162342
0.7910273269233018,0.7895473047950267,0.7912870032841062,0.7895236189281309,0.7906152905526579,0.7904001088966447,7.378071229258579E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,10,0.04,0.01,4815162342
0.816270438065349,0.8154131157235385,0.815375735973962,0.8156290657949035,0.8159708806463716,0.8157318472408249,3.4239920716992944E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,8,0.02,0.1,4815162342
0.8171836848471361,0.8173243717069614,0.8173431633882461,0.8170588756193418,0.8169445573936804,0.8171709305910732,1.530830654920903E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,2,0.01,0.01,4815162342
0.8078967233207096,0.8072965974933424,0.8071043918700195,0.8047281959312649,0.8059879793727642,0.8066027775976201,0.001122437681245378,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,4,0.03,0.01,4815162342
0.8052105318279923,0.804949134118076,0.8047610407802283,0.8031510104958354,0.8053040469941181,0.80467515284325,7.858232475761945E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,10,0.02,0.01,4815162342
0.8161631747076609,0.815745899713997,0.8153862527957539,0.8158440458699812,0.8161270781435418,0.815853290246187,2.8310081497706825E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,10,0.02,0.1,4815162342
0.7965561278756569,0.7944826545779352,0.7953659603578137,0.7948513014293161,0.7946591768714272,0.7951830442224298,7.475095942779368E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,8,0.04,0.01,4815162342
0.8106248360703799,0.8097546931687035,0.8093798307872214,0.8086598616697844,0.8095836396550875,0.8096005722702355,6.335328773174973E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,8,0.02,0.01,4815162342
0.8128815948668185,0.8121349957680234,0.8121199107801829,0.8117398925401168,0.8110163849116822,0.8119785557733648,6.070695545261012E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,6,0.02,0.01,4815162342
0.8021142832536461,0.801459109682962,0.8033630946086134,0.8006898144765268,0.8017440901085449,0.8018740784260586,8.79368486324648E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,2,0.04,0.01,4815162342
0.8141578392723057,0.8135288508494912,0.8129758825140183,0.8123310648157552,0.8122361932736436,0.8130459661450427,7.267967003403867E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.02,0.01,4815162342
0.8065409281050476,0.8068581694377462,0.8065213643200556,0.8046521508742502,0.8072906567352808,0.8063726538944762,9.043247427454564E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.02,0.01,4815162342
0.8126418976105784,0.8126087908961986,0.8130630921444958,0.8122998857632872,0.8125984903872526,0.8126424313603625,2.4386707699858745E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.02,0.01,4815162342
0.816502910870874,0.8167500552817665,0.8154955564024124,0.8154041571726881,0.8160355344555514,0.8160376428366585,5.327611227422649E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,8,0.01,0.01,4815162342
0.818091666906795,0.8185445424348076,0.8179229004108913,0.8176574381255354,0.8175836832554365,0.8179600462266932,3.4454618888666655E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,6,0.01,0.01,4815162342
0.8146449479595339,0.8142940917364997,0.8134484833338662,0.8124318025324168,0.8124457008000863,0.8134530052724805,9.149526319459765E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,4,0.02,0.01,4815162342
0.8066232495293385,0.8048902655552014,0.8065575929107318,0.8056787834382901,0.8052966654783168,0.8058093113823757,6.851144652307832E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,8,0.04,0.1,4815162342
0.812677528461834,0.8126874530075782,0.8132120724055525,0.8124305574367684,0.8126033844125062,0.8127221991448478,2.6166788188174264E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,2,0.02,0.01,4815162342
0.8130365669291798,0.814383909718113,0.813283323244333,0.812209541525219,0.8143821287156605,0.813459094026501,8.340363385534816E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,10,0.01,0.01,4815162342
0.8054112180423683,0.8047219583635996,0.8063258121580246,0.805948990725214,0.805492291685966,0.8055800541950345,5.412588037224031E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,10,0.04,0.1,4815162342
0.816633417131236,0.8171787970311114,0.815994833935517,0.8158265611989941,0.8165067760378423,0.8164280770669402,4.8196669697140514E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,8,0.01,0.01,4815162342
0.8180959989390014,0.8186173747673093,0.8179917172829271,0.8177649311805636,0.8174717138876326,0.8179883472114868,3.8055239639044806E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,6,0.01,0.01,4815162342
0.8196250762057103,0.8198649279091786,0.8172752428603665,0.8186799285661643,0.8180023362772539,0.8186895023637348,9.725577060049293E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.01,0.01,4815162342
0.8133837870852532,0.8150296845409517,0.8137823650033157,0.8127807871938844,0.8148737419143975,0.8139700731475605,8.640324437246876E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.01,0.01,4815162342
0.8172751856354238,0.8175012665465505,0.8172759569556894,0.8170848984956783,0.8172724241800428,0.8172819463626769,1.3198595177837507E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.01,0.01,4815162342
0.8199179970088671,0.8194870794351395,0.8186893829706168,0.8192055410908778,0.819484405919951,0.8193568812850905,4.041095892085366E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,8,0.01,0.1,4815162342
0.7791114067136676,0.779551230971894,0.7811710662671769,0.7799534217162883,0.7792081343345278,0.779799052000711,7.469549046358328E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,8,0.05,0.01,4815162342
0.8062588647954017,0.8063664112856659,0.8056837711041177,0.806327119656254,0.8060080266275723,0.8061288386938024,2.550857025813492E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,6,0.03,0.01,4815162342
0.8198026253788899,0.8198074983907255,0.8191029819473236,0.8192994335569909,0.8200175210390976,0.8196060120626054,3.451442745515929E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,10,0.01,0.1,4815162342
0.7745472817342794,0.7723174018910386,0.7746544776710791,0.7743920139799917,0.7717720249872874,0.7735366400527351,0.0012331285520198053,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,10,0.05,0.01,4815162342
0.8087321664453143,0.8085054936039194,0.8073745900795585,0.8056232466328895,0.8062236922871554,0.8072918378097673,0.0012230687859839722,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,4,0.03,0.01,4815162342
0.8180322780369206,0.8175635903005612,0.8163910858333105,0.8167552854484142,0.8167446930598359,0.8170973865358085,6.052527725604093E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.01,0.1,4815162342
0.7927168789068965,0.7914042748255573,0.7917129106531886,0.7883401283990695,0.7896555633888415,0.7907659512347107,0.00156383410419058,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.05,0.01,4815162342
0.8000087365809986,0.7997434339702617,0.8000779641467609,0.7982171279149378,0.8004996085368855,0.799709374229969,7.845897952988415E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,10,0.03,0.01,4815162342
0.8076834803082558,0.8089823575325394,0.8080084312183848,0.8069127746118788,0.8090844968367351,0.8081343081015587,8.16490198983964E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,10,0.01,0.001,4815162342
0.8191519518664524,0.8187881062670532,0.8181713165046578,0.8185460425689842,0.8183521190223131,0.8186019072458921,3.4297013435288315E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,6,0.01,0.1,4815162342
0.7853780503927951,0.7852332894284616,0.7857001838965892,0.7843847053996091,0.7838200933056686,0.7849032644846247,6.94490028566423E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,6,0.05,0.01,4815162342
0.804871027527086,0.8032951906947992,0.8037791319885491,0.8029564842261021,0.803179092718151,0.8036161854309374,6.827113016150443E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,8,0.03,0.01,4815162342
0.803783793304974,0.802496851768803,0.8044099996368247,0.8029773521659177,0.802979470618518,0.8033294934990074,6.802490152548655E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,4,0.04,0.1,4815162342
0.8058125500227992,0.8043969732665378,0.8049979509749277,0.8048651739183789,0.8044426798881205,0.8049030656141529,5.110157302701381E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,6,0.04,0.1,4815162342
0.8075777224659029,0.8073278478507019,0.8086923657769162,0.8068860254782037,0.8072380572550722,0.8075444037653593,6.153265041130229E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,2,0.03,0.01,4815162342
0.8002227793073342,0.7993057732002645,0.8011751078631938,0.7995596271319814,0.8002660231862354,0.8001058621378018,6.51325202458656E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,2,0.04,0.1,4815162342
0.7959705787282338,0.7944335898928612,0.7968382863241572,0.7941043497579368,0.7955259040523806,0.7953745417511139,0.001001947792904735,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,2,0.05,0.01,4815162342
0.8139070891747332,0.8138152579991176,0.8138188311784764,0.8136700447461199,0.813505116041386,0.8137432678279666,1.412853364689394E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,2,0.01,0.1,4815162342
0.7935474021463145,0.7922456522555716,0.7924989932052101,0.7895259218210466,0.7904482322962375,0.7916532403448759,0.0014581925251376867,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,4,0.05,0.01,4815162342
0.8174040928737535,0.8170894592975068,0.8158822966343617,0.8162066383474709,0.8161509210575851,0.8165466816421356,5.904955417883458E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,4,0.01,0.1,4815162342
0.8187713437584836,0.8190682174433835,0.8183473903926882,0.8182736909548113,0.8192759685952842,0.8187473222289302,3.917371084448828E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.01,0.1,4815162342
0.7772691890225517,0.7749469573126194,0.7768264694163601,0.7766440467342236,0.7746067153096048,0.7760586755590719,0.00107159840339391,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.05,0.01,4815162342
0.8142429921218315,0.8130607538031971,0.8135248557687462,0.8122886470781346,0.8125165017049045,0.8131267500953628,7.047921204097667E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,4,0.02,0.1,4815162342
0.8158225402533404,0.8161858439653509,0.8157097081573257,0.8153344293275766,0.8154775604339728,0.8157060164275134,2.9465064423673604E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,6,0.01,0.001,4815162342
0.7959262666853247,0.7941707350994198,0.7963045758361755,0.7942406399723827,0.7954809622688265,0.7952246359724259,8.721483950623226E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.05,0.01,4815162342
0.8141434185847994,0.8140527866213855,0.813892352926387,0.8137894550060234,0.813970459853628,0.8139696945984447,1.2292513025394898E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.01,0.1,4815162342
0.8127976320986325,0.812929643919873,0.8117354141164379,0.8115548702058868,0.8119867736583819,0.8122008667998424,5.598282925382184E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,8,0.01,0.001,4815162342
0.815761074641415,0.81450527727227,0.8146258288427253,0.8147559810129996,0.8144393277829246,0.8148174979104669,4.840150368885501E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,6,0.02,0.1,4815162342
0.8182027360563284,0.8180997378299303,0.8173690224517399,0.8177119784255705,0.8174020413245782,0.8177571032176294,3.448764938589977E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,6,0.01,0.1,4815162342
0.786711814669289,0.7870720685891529,0.786689476817012,0.7862510656430168,0.7858120431005334,0.7865072937638008,4.3428479219625955E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,6,0.05,0.01,4815162342
0.8172689924279875,0.8175297454108017,0.8172451077145422,0.8170847611828628,0.8174512532698595,0.8173159720012106,1.5791602973844957E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,2,0.01,0.001,4815162342
