cummulativemae_fold_0,cummulativemae_fold_1,cummulativemae_fold_2,cummulativemae_fold_3,cummulativemae_fold_4,cummulativemae_avg,cummulativemae_std,cummulativecoverage_fold_0,cummulativecoverage_fold_1,cummulativecoverage_fold_2,cummulativecoverage_fold_3,cummulativecoverage_fold_4,cummulativecoverage_avg,cummulativecoverage_std,numIters,numFactors,gamma,lambda,seed
0.7819326470102479,0.7817349625340659,0.7831399098337158,0.7818073974104682,0.7811693455374197,0.7819568524651835,6.468306977060723E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,8,0.05,0.01,4815162342
0.81903977128139,0.8187605614943629,0.817988308053684,0.8184712901287664,0.8186748901829424,0.8185869642282292,3.5061971545282495E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,8,0.01,0.1,4815162342
0.8098557067031754,0.8095702052053068,0.8100602668616578,0.809264489648363,0.8098769189250571,0.809725517468712,2.7878211712052214E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,2,0.02,0.1,4815162342
0.8185546345776915,0.8189029363559356,0.8164334458880285,0.8180363862649372,0.8172365290128288,0.8178327864198843,8.968183054586797E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,4,0.01,0.001,4815162342
0.8066412846281119,0.8049562215035956,0.8064235928768101,0.8057014676748327,0.8054798923997009,0.8058404918166101,6.18477099222006E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,8,0.04,0.1,4815162342
0.8098079832987715,0.8095456451535105,0.8101256571332347,0.8093021845655709,0.8096401720826675,0.8096843284467511,2.7469194315747066E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,2,0.02,0.1,4815162342
0.8054786237307127,0.8046956230803196,0.8063695970607381,0.8059471058459987,0.8056703749257307,0.8056322649287001,5.559027644959869E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,10,0.04,0.1,4815162342
0.8141269026955241,0.8131287912141253,0.8132568149672458,0.8120685758514381,0.8122425553569249,0.8129647280170517,7.4665970258997E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,4,0.02,0.1,4815162342
0.8040246204790669,0.8025857559172579,0.8043950452793724,0.8027632058069146,0.8027543504227495,0.8033045955810723,7.510152438330402E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.04,0.1,4815162342
0.7704301320661473,0.7691952858516962,0.7714163046248058,0.7710371532342011,0.7715538770566581,0.7707265505667017,8.589923577779189E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,10,0.04,0.001,4815162342
0.8058630433612913,0.8043521853875446,0.8048533065485269,0.8047775320510495,0.8043335071789064,0.8048359149054638,5.558977715227079E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,6,0.04,0.1,4815162342
0.8182184621765874,0.8177073221325527,0.8166193850715073,0.8169572486621822,0.81694348918428,0.817289181445422,5.859546067847874E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,4,0.01,0.1,4815162342
0.8077595187402972,0.8066048703864236,0.8071575134936049,0.8064364537337082,0.8056462492580763,0.806720921122422,7.097333294998643E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,6,0.02,0.001,4815162342
0.8159974247023868,0.8156147927541336,0.8153797018719077,0.8153320721024709,0.8162216142727319,0.8157091211407262,3.4795086735183714E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.02,0.1,4815162342
0.7921317843781535,0.7909163286864351,0.7914063816198781,0.7876490355599368,0.7891036395488371,0.7902414339586482,0.0016371387376860884,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,4,0.05,0.01,4815162342
0.8098449873487648,0.8095713489319653,0.8100806785879854,0.8092834488760706,0.8098222424430648,0.8097205412375702,2.7160153073484827E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.02,0.1,4815162342
0.7846529424920795,0.7840575202360617,0.7853368709502414,0.783314271144809,0.7828826308255581,0.78404884712975,8.858525991980225E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,6,0.05,0.01,4815162342
0.8194666205752066,0.8190106829836763,0.8184094872404538,0.8189069160314639,0.818829557573164,0.8189246528807927,3.393769322547851E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,6,0.01,0.1,4815162342
0.8029648189637562,0.8011823232764521,0.8014060562630789,0.8003708060976454,0.8013639649032568,0.8014575939008379,8.414311086952272E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,8,0.02,0.001,4815162342
0.8156251847332708,0.8145240047810539,0.8143838646168068,0.8143436512171612,0.813956080692398,0.8145665572081381,5.618270527538382E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,6,0.02,0.1,4815162342
0.8124483059697841,0.812112927147545,0.812904959740279,0.812106919351043,0.8123939154214914,0.8123934055260286,2.917000110010123E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,2,0.02,0.001,4815162342
0.8142042876988852,0.8141143720349447,0.8138972738708942,0.8137942158669436,0.8141487180749688,0.8140317735093273,1.579768841695761E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,2,0.01,0.1,4815162342
0.795857232647037,0.7939314512775187,0.7959958449208596,0.7945011979431514,0.7954738518979592,0.7951519157373051,8.032805794708665E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,2,0.05,0.01,4815162342
0.8121399589879439,0.811017098867344,0.8112414896886055,0.8105010351982735,0.8106267094540557,0.8111052584392446,5.815550094451364E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,4,0.02,0.001,4815162342
0.8162710081040735,0.8153601015526221,0.8153295708521753,0.8154138003067539,0.8159537101453584,0.8156656381921966,3.7925569108454094E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,8,0.02,0.1,4815162342
0.8163310710322013,0.8154172823481987,0.815388754482718,0.8155850843729254,0.8160046195600782,0.8157453623592243,3.6626865820268837E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,8,0.02,0.1,4815162342
0.8002226842944107,0.799278659808217,0.801229836297529,0.7996058361845361,0.8000158926263055,0.8000705818421995,6.653008331167186E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,2,0.04,0.1,4815162342
0.8161475100765937,0.8157241557053871,0.8154016142888909,0.8156858548931382,0.8162381822789786,0.8158394634485978,3.10635729216919E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,10,0.02,0.1,4815162342
0.8043007242175918,0.8027969194502176,0.8042575782666446,0.802405655851881,0.8024442042790423,0.8032410164130754,8.586428349023831E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,4,0.04,0.1,4815162342
0.8142510274609839,0.8131159527808286,0.8134518112417619,0.8122463153314998,0.812447568655096,0.8131025350940341,7.21568000471453E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.02,0.1,4815162342
0.7961003862876381,0.7957504164287519,0.7961618162144051,0.7940912261812918,0.7957599699023203,0.7955727630028815,7.598590044568416E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,10,0.02,0.001,4815162342
0.8157759259033225,0.8145121140875758,0.814581264420409,0.814588471788044,0.8142273757526034,0.8147370303903909,5.359051736296879E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,6,0.02,0.1,4815162342
0.8056102316757222,0.8045824824124651,0.806414002807792,0.8058856142334353,0.8058673949537193,0.8056719452166268,6.041923997969723E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.04,0.1,4815162342
0.7866566770043245,0.7873365429372259,0.7862715651650284,0.7864271879401225,0.787351776035551,0.7868087498164504,4.540321592897876E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,6,0.04,0.001,4815162342
0.800220985749427,0.7992956946909958,0.801182262473934,0.7995740461049271,0.8002033259877815,0.8000952630014131,6.511571558168969E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.04,0.1,4815162342
0.777368853729334,0.7787668178928278,0.7800699170961201,0.7787903314181954,0.7781479628435508,0.7786287765960056,8.877644727947875E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,8,0.04,0.001,4815162342
0.8011714120933822,0.7996347680998137,0.8015606385025512,0.8006139313069763,0.8008479929023338,0.8007657485810113,6.488978863534592E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,2,0.04,0.001,4815162342
0.8058400652455668,0.8043263376265541,0.8047089961120361,0.8046411618068056,0.8041888489353507,0.8047410819452626,5.823662037323273E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,6,0.04,0.1,4815162342
0.8066171558388677,0.8049910409484715,0.806182408751972,0.8058414669053101,0.8058388347211161,0.8058941814331474,5.34279289076764E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,8,0.04,0.1,4815162342
0.7951966522287826,0.7946719039247538,0.7944181652634635,0.791446080957685,0.7938813776022621,0.7939228359953894,0.0013088235907274912,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,4,0.04,0.001,4815162342
0.8142063483237517,0.8138487592646718,0.813237692973588,0.8133765134433665,0.8130880992014405,0.8135514826413637,4.149758645947087E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,6,0.02,0.1,4815162342
0.8172695734187129,0.8175237934010373,0.8172467361537338,0.8170916196506613,0.8174549765511409,0.8173173398350573,1.5477923149485775E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,2,0.01,1.0E-4,4815162342
0.7998658766048031,0.7989241472173839,0.8012136634728971,0.80010401693292,0.7988005425891227,0.7997816493634253,8.785852173610104E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,10,0.05,0.1,4815162342
0.8151126967584781,0.8146192900540784,0.8144788656829371,0.8144684469895959,0.8150466030051594,0.8147451804980499,2.790258585882173E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,8,0.02,0.1,4815162342
0.8093921418540684,0.80912805751242,0.8100450547009834,0.8088475602815596,0.8088435229339856,0.8092512674566035,4.4595057000835277E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,2,0.02,0.1,4815162342
0.8007777520783583,0.7985235644781875,0.8008048038755253,0.7996004460994484,0.7993096341510353,0.799803240136511,8.803573739093334E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,8,0.05,0.1,4815162342
0.7831480676581486,0.7815943843741258,0.7833092379642056,0.7815679746527562,0.7826534431426638,0.78245462155838,7.452405605163504E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,10,0.03,0.001,4815162342
0.8131955092621388,0.8126051089252161,0.8123096336556279,0.8110854948062105,0.8112208499082927,0.8120833193114972,8.12398459435635E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,4,0.02,0.1,4815162342
0.7995096028453378,0.7984673439728137,0.7994504106693876,0.7992638296099921,0.7987114738283076,0.7990805321851677,4.1634445474702207E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,6,0.05,0.1,4815162342
0.7981764937380008,0.7969276141831964,0.7993273615271835,0.7963911430896328,0.7976157038573896,0.7976876632790806,0.0010189585811572895,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,4,0.05,0.1,4815162342
0.8069549218545022,0.8083088912631227,0.8073114763523591,0.8062443372773962,0.808358838798341,0.8074356931091442,8.100089504925581E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,10,0.01,1.0E-4,4815162342
0.7949870123948607,0.793608094565123,0.7962272665880703,0.7942430006708452,0.7949076848778281,0.7947946118193454,8.734301618424386E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,2,0.05,0.1,4815162342
0.8123255938704232,0.8124637507785949,0.8112777434886826,0.8110857900636846,0.8114733705002828,0.8117252497403336,5.618559482538843E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,8,0.01,1.0E-4,4815162342
0.8147902290968999,0.8146316633966063,0.8145860708056243,0.8137853123630595,0.8151700853006953,0.814592672192577,4.5295218610630545E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,10,0.02,0.1,4815162342
0.8155274897669643,0.8158870224980969,0.8154414470798866,0.8150216103309256,0.8151845475945928,0.8154124234540931,2.9798965900320094E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,6,0.01,1.0E-4,4815162342
0.8184164943210525,0.8187954869851389,0.8163171958792509,0.8179506702381826,0.8171285623445007,0.8177216819536252,8.958380556705497E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,4,0.01,1.0E-4,4815162342
0.8053890996016059,0.8040759176939525,0.8043990040818892,0.8044611536025456,0.8039970201763145,0.8044644390312616,4.957255112449149E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,6,0.04,0.1,4815162342
0.8062362157529581,0.8047675343987835,0.8058451098676929,0.8058007571951126,0.8062007051363963,0.8057700644701885,5.318625388088377E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,8,0.04,0.1,4815162342
0.8000537362871474,0.7991192548619734,0.8012984621238628,0.7990907209786894,0.7996829654244103,0.7998490279352166,8.096838781660785E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,2,0.04,0.1,4815162342
0.8042765504543742,0.803040957565133,0.8034685226702232,0.801093229096495,0.8018995827423719,0.8027557685057195,0.0011313019387028265,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,4,0.04,0.1,4815162342
0.8057606490540014,0.8042017032637754,0.806424406428354,0.805186554160667,0.8057516212432576,0.805464986830011,7.434341293370677E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,10,0.04,0.1,4815162342
0.8082346801269891,0.8099554822253093,0.8087651406789703,0.8077378705253617,0.8097325638214665,0.8088851474756193,8.505862381994432E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,10,0.01,1.0E-4,4815162342
0.8132443237618268,0.8136501994829033,0.8124955330111688,0.8122180493847153,0.8126698314104093,0.8128555874102048,5.202160114453926E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,8,0.01,1.0E-4,4815162342
0.7892694574807053,0.7901500815074071,0.7888905338692099,0.7894175955837827,0.7898143254186741,0.7895083987719558,4.364500071807903E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,6,0.05,0.01,4815162342
0.814984293783089,0.815623738684761,0.8144392970376247,0.8153035659775825,0.8151656587766838,0.8151033108519481,3.92406400691959E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,6,0.01,0.1,4815162342
0.813976623860584,0.8146634096499416,0.8135149897320906,0.8131931804919308,0.8137541396755158,0.8138204686820126,4.952052735123266E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,8,0.01,1.0E-4,4815162342
0.7866751238119449,0.7856152254377585,0.7863706376687315,0.7853819565450867,0.7850204546529935,0.785812679623303,6.176176953520101E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,8,0.05,0.01,4815162342
0.8162156452447298,0.816025951028658,0.8152765986100178,0.8161136744651265,0.8160110133985328,0.8159285765494129,3.3407260617759215E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,8,0.01,0.1,4815162342
0.816508571030434,0.8171151821787038,0.8165307073694792,0.8162332120929476,0.8159988331570944,0.8164773011657317,3.7396077989261425E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,6,0.01,1.0E-4,4815162342
0.8127170939475432,0.8124666199281257,0.813153701398439,0.8126641218119898,0.8115376856872272,0.8125078445546651,5.344617198879876E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,2,0.01,0.1,4815162342
0.7958846493355812,0.7947882692591319,0.7973853350925707,0.7936018905914066,0.7954984032769636,0.7954317095111308,0.0012480791715515063,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,2,0.05,0.01,4815162342
0.8189440591803873,0.8194076379322824,0.8166569245245278,0.8178700911949736,0.8171281323745736,0.8180013690413489,0.0010443719739448988,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,4,0.01,1.0E-4,4815162342
0.7950758229187173,0.794220204122309,0.7938614251034126,0.791253361300165,0.7917266627216785,0.7932274952332565,0.0014800916366977867,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,4,0.05,0.01,4815162342
0.814873132882096,0.815091481213619,0.8139660503800746,0.8141888896258311,0.813722122309122,0.8143683352821485,5.271405405829626E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,4,0.01,0.1,4815162342
0.8172767269952254,0.8174305724912515,0.8174520185925912,0.8171764774965211,0.8170542576270459,0.817278010640527,1.5095027247205133E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,2,0.01,1.0E-4,4815162342
0.8161151346814128,0.8166133829429791,0.8162050064418739,0.8156590005222084,0.8157166438257734,0.8160618336828496,3.48991866513932E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,6,0.01,1.0E-4,4815162342
0.8188043981050009,0.8192369266350926,0.8164733134536845,0.8180884819272508,0.8171772714239193,0.8179560783089895,0.0010181239029975993,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.01,1.0E-4,4815162342
0.7817937928118982,0.7795164061918413,0.780846394153408,0.7797580080926141,0.7788875646047965,0.7801604331709115,0.001032987634614129,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,10,0.05,0.01,4815162342
0.8173280770846718,0.8175586827247261,0.8173483479108693,0.8171849943667531,0.817354089178509,0.817354838253106,1.1929657172995906E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.01,1.0E-4,4815162342
0.8155278758596042,0.8164450077910486,0.8157721802952681,0.815230934753703,0.8161155574494481,0.8158183112298143,4.2722260872513225E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,10,0.01,0.1,4815162342
0.8094622163117119,0.8115128362697059,0.8099688445136629,0.809117020911552,0.8110271365004171,0.8102176109014101,9.139742313346377E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.01,1.0E-4,4815162342
0.7949518685832968,0.793533479342901,0.7962542517242991,0.7942725780942331,0.7946085482111963,0.7947241451911853,8.975571974080868E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,2,0.05,0.1,4815162342
0.8095263279809691,0.8116903446258606,0.8100960835722524,0.8092804620354276,0.8107166883641191,0.8102619813157258,8.693754348293125E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,10,0.01,1.0E-4,4815162342
0.8130438586005296,0.8138137236491936,0.8125363322410156,0.8130945970897145,0.8136482093551253,0.8132273441871158,4.582040211950885E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,8,0.01,1.0E-4,4815162342
0.8150872476202738,0.8159813658083678,0.8147824883161006,0.8153407454244646,0.814961500335716,0.8152306695009847,4.1702515625097636E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,6,0.01,1.0E-4,4815162342
0.8000170911209183,0.7981641305739909,0.8013588811039988,0.7996915308009146,0.7991249050409526,0.799671307728155,0.001052427469886229,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,10,0.05,0.1,4815162342
0.8174862497213365,0.8178565436350872,0.815810283093146,0.8163401156157548,0.8157469787309344,0.8166480341592518,8.685208166527794E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,4,0.01,1.0E-4,4815162342
0.8163972363335839,0.8162402889884544,0.8170463840682831,0.8164784630481877,0.8154043224460206,0.8163133389769059,5.297748928747068E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,2,0.01,1.0E-4,4815162342
0.7997048310773613,0.7988199859836387,0.8011930092114765,0.8001733871025658,0.7988318138203838,0.7997446054390852,8.912259959434341E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,10,0.05,0.1,4815162342
0.8007361612375823,0.7985675125324927,0.8007470940383997,0.7995187743663992,0.7996074213824255,0.7998353927114599,8.249026001541222E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,8,0.05,0.1,4815162342
0.7995311406243735,0.7982768903654868,0.7992788960975277,0.7991539638009537,0.7985605900769187,0.7989602961930521,4.672654300667856E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,6,0.05,0.1,4815162342
0.7984185158195561,0.7970272064128648,0.7994198653125983,0.7965453557278398,0.7972683260252621,0.7977358538596242,0.0010430696244038773,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.05,0.1,4815162342
0.7996863741912029,0.7985224113914784,0.801193723004142,0.8001135114977349,0.7989250322560327,0.7996882104681181,9.369077653992511E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.05,0.1,4815162342
0.7949947625915754,0.7935817910147924,0.7962244624334208,0.7942489602387204,0.7948130626936761,0.7947726077944369,8.776243627878577E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.05,0.1,4815162342
0.8006156218055003,0.7987010604861693,0.8007091422129611,0.7997432977238296,0.7999878898147761,0.7999514024086473,7.243411947352319E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,8,0.05,0.1,4815162342
0.7995662576427696,0.7980471602260332,0.7993606155176449,0.7990561052087407,0.7983016426307368,0.798866356245185,5.933198880976917E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,6,0.05,0.1,4815162342
0.7987233732410806,0.797186441345393,0.79943289212841,0.7964620478455541,0.7968933745662088,0.7977396258253293,0.0011392339099550834,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,4,0.05,0.1,4815162342
0.8004903267670382,0.7997957251860942,0.7987254411520976,0.796935290134079,0.7975663634628747,0.7987026293404368,0.0013270892216021813,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,4,0.04,1.0E-4,4815162342
0.8018819669168549,0.8012696458814432,0.8031407317773522,0.8004110227770503,0.8015152081532669,0.8016437151011935,8.914925730699869E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,2,0.04,1.0E-4,4815162342
0.7948603057723127,0.7922647311987827,0.7945752896951538,0.7922046581689811,0.7940013393015616,0.7935812648273584,0.0011339136146639793,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,2,0.05,1.0E-4,4815162342
0.7973117905453044,0.7947196555891259,0.7955726357144489,0.794528097150642,0.7944376139648419,0.7953139585928726,0.0010767544322741298,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,8,0.03,1.0E-4,4815162342
