cummulativemae_fold_0,cummulativemae_fold_1,cummulativemae_fold_2,cummulativemae_fold_3,cummulativemae_fold_4,cummulativemae_avg,cummulativemae_std,cummulativecoverage_fold_0,cummulativecoverage_fold_1,cummulativecoverage_fold_2,cummulativecoverage_fold_3,cummulativecoverage_fold_4,cummulativecoverage_avg,cummulativecoverage_std,numIters,numFactors,gamma,lambda,seed
0.7871821426089892,0.7859881731834584,0.7828293474865274,0.7828591014747905,0.7828571681284512,0.7843431865764433,0.0018691238856140965,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,4,0.05,1.0E-4,4815162342
0.8011467427288598,0.80090686817278,0.8008040698289945,0.80077001710638,0.8004498884018474,0.8008155172477723,2.2536240594081856E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,6,0.03,1.0E-4,4815162342
0.7735216157156177,0.7745889046975118,0.7747212271210416,0.7737622460657679,0.7739796465837485,0.7741147280367375,4.662525944483642E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,6,0.05,1.0E-4,4815162342
0.806020934062055,0.8050916353729952,0.8051661567697735,0.8031231217065348,0.8043669661166802,0.8047537628056076,9.69386581214191E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,4,0.03,1.0E-4,4815162342
0.7496198604097384,0.76376918115725,0.7660423163165254,0.7611017935038306,0.7624518773652634,0.7605970057505216,0.005725507544087769,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,8,0.05,1.0E-4,4815162342
0.8074096039379921,0.8068919835170648,0.808224397448744,0.8071550183209902,0.8071654915207699,0.8073692989491121,4.57843120142161E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,2,0.03,1.0E-4,4815162342
0.7541190193878795,0.7527227366596264,0.7569090578109481,0.7544383801005314,0.7507610467561848,0.7537900481430342,0.002028338281438139,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,10,0.05,1.0E-4,4815162342
0.813907140113307,0.8136977670281834,0.8124973830601024,0.8110928802854536,0.8112496240419197,0.8124889589057933,0.0011796196335649453,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,4,0.02,1.0E-4,4815162342
0.7940282994156456,0.791589573912984,0.792250979370117,0.7911765634474289,0.7908127241500104,0.7919716280592372,0.0011339387639199257,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,8,0.03,1.0E-4,4815162342
0.7991576111456026,0.7981377961710564,0.7985918680155182,0.7981580852578036,0.7980187478410364,0.7984128216862035,4.201411201616983E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,6,0.03,1.0E-4,4815162342
0.812485096209648,0.8125278495905025,0.8134067792153639,0.8122530642136254,0.8120684209998438,0.8125482420457967,4.6018420423324553E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,2,0.02,1.0E-4,4815162342
0.8048713959597804,0.8034025012106473,0.8040490973617439,0.8019305664360065,0.8033307594221516,0.8035168640780659,9.676861995953276E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.03,1.0E-4,4815162342
0.8072363310341004,0.8063294451960588,0.8079539158437788,0.8068722798440907,0.8068668740077521,0.8070517691851562,5.359265369728872E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.03,1.0E-4,4815162342
0.7884675624330443,0.7880797117996066,0.7892412725912629,0.7872991650041531,0.7893106265838784,0.7884796676823891,7.515627121859335E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.03,1.0E-4,4815162342
0.8028515146914345,0.8043474166077377,0.8029840980799157,0.8016531911422454,0.8040605381190218,0.803179351728071,9.607946983766776E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,10,0.02,1.0E-4,4815162342
0.8082399822489511,0.8079569140997348,0.8075817242175343,0.8069562289316535,0.8072300743128689,0.8075929847621485,4.665488382614599E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,8,0.02,1.0E-4,4815162342
0.810656164573232,0.8110450883266583,0.810605174922237,0.8105473171390982,0.8100522655790678,0.8105812021080586,3.169563167483817E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,6,0.02,1.0E-4,4815162342
0.8031788192696125,0.8038902263137515,0.8031462702601819,0.8037588351375259,0.8035918702165569,0.8035132042395258,3.0170262569260395E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,6,0.03,1.0E-4,4815162342
0.8074429102955514,0.8070879273763778,0.8060855827022254,0.8044867167734582,0.805093178056151,0.8060392630407527,0.0011293843212949084,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,4,0.03,1.0E-4,4815162342
0.8074897453687391,0.8072635594793878,0.8086042760358192,0.8068715431189603,0.8071270262599566,0.8074712300525725,6.008932938962664E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,2,0.03,1.0E-4,4815162342
0.7845234400987703,0.7830898059324914,0.7847078153151504,0.7831579581178502,0.7837032829621554,0.7838364604852835,6.733193841503708E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,10,0.04,1.0E-4,4815162342
0.7917658892586529,0.7896064433224633,0.7904174158754721,0.7898005736671948,0.789586024027865,0.7902352692303296,8.224204106632063E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,8,0.04,1.0E-4,4815162342
0.7940832739236013,0.7943088650863223,0.7941818046502783,0.7923614243627932,0.7946979344524591,0.7939266604950908,8.100042373517531E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,10,0.03,1.0E-4,4815162342
0.794745409603268,0.7960878425907335,0.7944126417159585,0.7953549434046312,0.7954382161516316,0.7952078106932445,5.822884716465185E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,6,0.04,1.0E-4,4815162342
0.8011011431385213,0.7990444338050569,0.799690915460231,0.7987283341038187,0.7987035155782362,0.7994536684171728,8.974153143967922E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,8,0.03,1.0E-4,4815162342
0.8071045674620396,0.8057826195636789,0.8077720076669627,0.8064608215810297,0.8066546405939846,0.8067549313735392,6.631196946454407E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,2,0.03,1.0E-4,4815162342
0.8064520353265144,0.8055545339448967,0.8052313781211112,0.8042979318384884,0.8047034980049753,0.8052478754471972,7.406824245603976E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,8,0.02,1.0E-4,4815162342
0.8099740317140295,0.8093354447930072,0.809548285948612,0.8090508799680156,0.8083654904964185,0.8092548265840167,5.371008494145199E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,6,0.02,1.0E-4,4815162342
0.7735388334738217,0.7707462579375217,0.7730635518604907,0.7725655360791593,0.7731581955368044,0.7726144749775596,9.843140400710596E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,10,0.04,1.0E-4,4815162342
0.8133652094783571,0.8129943040308291,0.8124289521361027,0.8111770477265866,0.8114058445590956,0.8122742715861941,8.59137239082465E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,4,0.02,1.0E-4,4815162342
0.7792922962071542,0.780003646840993,0.7811053623615904,0.7805256759506694,0.7801672585757118,0.7802188479872237,5.97916772967631E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,8,0.04,1.0E-4,4815162342
0.8126031369585904,0.812568029034345,0.8131954966716363,0.8124802644900276,0.8125701006508219,0.8126834055610843,2.5926681022248233E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,2,0.02,1.0E-4,4815162342
0.8085337930901989,0.8075790356204228,0.8081268581015824,0.8074660128783758,0.8066041973623475,0.8076619794105856,6.542716110227521E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,6,0.02,1.0E-4,4815162342
0.7814777886858919,0.7802053197377552,0.7817884178055292,0.7800843782087408,0.7812481213791029,0.780960805163404,6.890061960477638E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,10,0.03,1.0E-4,4815162342
0.8049661863578054,0.8044090877204948,0.8059349392128949,0.8041966880206695,0.8045538378798176,0.8048121478383365,6.152008804756936E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,2,0.03,0.1,4815162342
0.8125500864729814,0.8118303743213144,0.8117300062483043,0.8108110771534022,0.8109716799071078,0.811578644820622,6.30482900203687E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.02,1.0E-4,4815162342
0.7915355629276684,0.7892840443751798,0.7895579396540299,0.7886362177836886,0.7877045563217503,0.7893436642124634,0.00126815169396705,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,8,0.03,1.0E-4,4815162342
0.812511985658046,0.8123051269494886,0.8130085943210018,0.8123062166361624,0.8124992829070715,0.812526241294354,2.5725350292863823E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.02,1.0E-4,4815162342
0.7974400764243227,0.7957835331051198,0.7966490940913779,0.7961483881090603,0.7960840810924404,0.7964210345644642,5.80472101410443E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,6,0.03,1.0E-4,4815162342
0.8039399758584546,0.802060230809431,0.802995673433999,0.8012314015480805,0.8023087671530733,0.8025072097606077,9.119508427315833E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,4,0.03,1.0E-4,4815162342
0.8000435030922602,0.8007322027201017,0.8004381517485539,0.7983228821727085,0.8009968053017162,0.800106709007068,9.465095089139418E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.02,1.0E-4,4815162342
0.8112377595593872,0.8101246155423024,0.8106220873534523,0.8105767047044207,0.8111566718142521,0.810743567794763,4.1002027035405157E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,8,0.03,0.1,4815162342
0.7858399545957621,0.7840110149243843,0.7850566938880814,0.7846519834247762,0.7840273993762317,0.7847174092418471,6.86237455505915E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,8,0.04,1.0E-4,4815162342
0.8108867507730274,0.8099365273827515,0.8108682258172091,0.8098639517652795,0.8111067068400492,0.8105324325156633,5.234613662110655E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,10,0.03,0.1,4815162342
0.7908868321108845,0.792270124716907,0.7904102075773876,0.7907024776193493,0.7910471343175101,0.7910633552684077,6.394608088219747E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,6,0.04,1.0E-4,4815162342
0.7971266339070706,0.7974529784113353,0.7976332574177655,0.7954217700837112,0.79749988836585,0.7970269056371465,8.196729866404906E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,10,0.02,1.0E-4,4815162342
0.8091052231553396,0.8081324153847617,0.8080918225984609,0.8063910311093491,0.8068351106815278,0.8077111205858877,9.773407678688797E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,4,0.03,0.1,4815162342
0.7983192167754104,0.7969229645863753,0.7967559170071193,0.7944135326045302,0.795948097175968,0.7964719456298808,0.0012812454809999765,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,4,0.04,1.0E-4,4815162342
0.8041614854806212,0.8027450142732643,0.8028077520461788,0.8016676796171003,0.802456209984706,0.8027676282803741,8.064524314917987E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,8,0.02,1.0E-4,4815162342
0.8103635372375818,0.809393520767059,0.8091750844390049,0.8093120992652315,0.8091368045280046,0.8094762092473763,4.532090349865934E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,25,6,0.03,0.1,4815162342
0.8015668627696879,0.8005855182730839,0.8025241934611476,0.8008494459889738,0.8012185924069245,0.8013489225799635,6.74982744249022E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,2,0.04,1.0E-4,4815162342
0.7881110447198417,0.7888890082343185,0.7874135257447171,0.787594206753627,0.7883454244983156,0.788070641990164,5.302175801625773E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,6,0.04,1.0E-4,4815162342
0.7963216354728843,0.7953003588690837,0.7951711075201219,0.7924284170276167,0.7944833784369711,0.7947409794653355,0.001296972797957948,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.04,1.0E-4,4815162342
0.8012528241662378,0.8000159051110463,0.8019474898597149,0.8008057196872848,0.8009256607290618,0.800989519910669,6.281435901944154E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.04,1.0E-4,4815162342
0.7778667728135814,0.7754633405914753,0.7779572698759115,0.7767636673600753,0.7775646399820465,0.7771231381246181,9.30358995318061E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.04,1.0E-4,4815162342
0.8010467680418962,0.7994763460636284,0.8014204366698735,0.8005081088618011,0.8007239591641888,0.8006351237602776,6.561947339383362E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,2,0.04,1.0E-4,4815162342
0.7844429271691996,0.7835471712848294,0.7852512440685353,0.7833349999196079,0.7846895711579134,0.7842531827200171,7.161111759656049E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,10,0.03,1.0E-4,4815162342
0.7686354587143316,0.7671278439315653,0.7694206502319684,0.7691337714695784,0.7696052846600545,0.7687846018014997,8.907398854180888E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,10,0.04,1.0E-4,4815162342
0.7760641233943136,0.7772851940967264,0.7785862320136033,0.777362688821433,0.7767956450282966,0.7772187766708745,8.255084096381127E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,8,0.04,1.0E-4,4815162342
0.7856365472056205,0.7864877764635286,0.7850577322284744,0.7855262473727583,0.7865315015649305,0.7858479609670624,5.74325429182719E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,6,0.04,1.0E-4,4815162342
0.7946260326466478,0.7940029653237138,0.793778466548097,0.7910056646727227,0.7933610063790718,0.7933548271140507,0.0012437137431155236,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,4,0.04,1.0E-4,4815162342
0.812421918035222,0.8120316984618933,0.8128897639886429,0.8120989556866987,0.8123712421674438,0.8123627156679802,3.034795783062593E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,2,0.02,1.0E-4,4815162342
0.80515084623363,0.8046208371768304,0.8058734809669962,0.8045930197659936,0.8050083414679654,0.805049305122283,4.654106891599716E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,2,0.03,0.1,4815162342
0.8094043785951648,0.8081478736432983,0.8088917086543347,0.8074990336082275,0.807475128614124,0.8082836246230298,7.633521914041485E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,4,0.03,0.1,4815162342
0.8051628061651256,0.8046263601155381,0.805813173196703,0.8045488649421956,0.8051747459971041,0.8050651900833333,4.5610821688692616E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,2,0.03,0.1,4815162342
0.8111342031872003,0.8104735954865592,0.8111251788058803,0.8109639311972942,0.8115224032755632,0.8110438623904994,3.392251567951374E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,10,0.03,0.1,4815162342
0.7947639020408644,0.7945996060860926,0.7950556209547125,0.792860612348442,0.7944931607317334,0.794354580432369,7.707379190485122E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,10,0.02,1.0E-4,4815162342
0.8092836939924046,0.8079858407269722,0.8090575315036838,0.8079213317797178,0.8076817573645257,0.8083860310734607,6.525045207447073E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,4,0.03,0.1,4815162342
0.8021712701686191,0.8004190346555692,0.8006603055376408,0.79959586504857,0.8003957310642796,0.8006484412949357,8.418497680769085E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,8,0.02,1.0E-4,4815162342
0.8072348566791941,0.8060919449303763,0.8067034205532315,0.8059315226971557,0.8051604690169938,0.8062244427753903,7.050892111482845E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,6,0.02,1.0E-4,4815162342
0.8111828511642248,0.8095413290710513,0.8097493079658751,0.8097365894210188,0.8094199457811243,0.8099260046806588,6.40442641815358E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,6,0.03,0.1,4815162342
0.8118496132674798,0.8105749862366061,0.810988776432945,0.8110587592161698,0.811238945584998,0.8111422161476398,4.152170147373484E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,50,8,0.03,0.1,4815162342
0.8118883448569751,0.8107378575161518,0.8110727993296747,0.8102807704938272,0.8104399805979317,0.810883950558912,5.703946806399717E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,4,0.02,1.0E-4,4815162342
0.8111003764637709,0.8105474987895313,0.8110861530548616,0.8111952145585161,0.8114020531273864,0.8110662591988133,2.8286362890191205E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,10,0.03,0.1,4815162342
0.8112041844240169,0.8095022926575502,0.8099422496994054,0.8098658428521508,0.809492030904204,0.8100013201074654,6.288290470670511E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,6,0.03,0.1,4815162342
0.8117814415268513,0.8105650720321834,0.8110739549972655,0.8111082605537245,0.8111123725225309,0.8111282203265111,3.866337309022206E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75,8,0.03,0.1,4815162342
0.8091171720538071,0.8078980160850108,0.8091759613690913,0.8081554109986734,0.8078171038817753,0.8084327328776716,5.937464290081896E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,4,0.03,0.1,4815162342
0.8111407370831265,0.8095099905105463,0.8100748057872732,0.8099841811369032,0.8095821873193185,0.8100583803674336,5.839114032871365E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,6,0.03,0.1,4815162342
0.8051464900579827,0.8046246752473961,0.8057934008934967,0.8045265450650164,0.8052263636684944,0.8050634949864772,4.576144674597027E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,2,0.03,0.1,4815162342
0.8117206861946213,0.8105066941091156,0.8110853698764248,0.8110992721621129,0.8110092831741889,0.8110842611032927,3.8586753705201237E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,8,0.03,0.1,4815162342
0.8111118897909877,0.8105047498136174,0.8110300742197407,0.8112330503356675,0.8112642028698929,0.8110287934059812,2.751969641571744E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,10,0.03,0.1,4815162342
0.7830315014004368,0.7814668742406733,0.7837789611561652,0.7837900401129609,0.7831300760342298,0.7830394905888933,8.475297088205705E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,10,0.04,0.01,4815162342
0.7908209214105073,0.7887309792844606,0.7898586217984791,0.7890679993678217,0.7874039937437415,0.789176503121002,0.0011420552917332809,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,8,0.04,0.01,4815162342
0.80203662757955,0.8005925843029059,0.8024931403940777,0.801242173929173,0.8016158214261672,0.8015960695263749,6.529077063235485E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,2,0.04,0.01,4815162342
0.7937114244256008,0.7931539377185176,0.7934028596234531,0.793022847871922,0.793114805644587,0.7932811750568162,2.4920782858302824E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,6,0.04,0.01,4815162342
0.7989441147761495,0.7983136629994592,0.7982276009954526,0.7951959378400494,0.797778170597497,0.7976918974417215,0.001302219363202496,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,4,0.04,0.01,4815162342
0.8124904360401989,0.8134713509362524,0.812544654182945,0.8114000669675333,0.813677075813673,0.8127167167881206,8.131589540205533E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,10,0.01,0.01,4815162342
0.8160831227051681,0.8160823745957497,0.8147501721250016,0.8148306510563922,0.815377655768768,0.8154247952502158,5.789907509548256E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,8,0.01,0.01,4815162342
0.7943512985055803,0.7920115929817265,0.7938722175446514,0.7922734406031067,0.7923987307043424,0.7929814560678815,9.435479284250509E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,10,0.03,0.01,4815162342
0.817234056537608,0.8175097827034824,0.8171927214833548,0.8170056312326999,0.8173905331080253,0.8172665450130341,1.7269570758551755E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,2,0.01,0.01,4815162342
0.8068663637863694,0.805454703009257,0.8060544594684501,0.804380178228988,0.8051307629923666,0.8055772934970863,8.410579598821466E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,4,0.03,0.01,4815162342
0.8075934603919356,0.8068502390201304,0.8081473628629835,0.8068899946684537,0.8071933132715279,0.8073348740430063,4.857639751489017E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,2,0.03,0.01,4815162342
0.7999578823059222,0.7978167974460708,0.7977845162048769,0.7973456956223209,0.7972966044861531,0.7980402992130688,9.826554737292494E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,8,0.03,0.01,4815162342
0.8177899829786707,0.8181416199186841,0.8174440136807501,0.8172941875734524,0.8173856392970499,0.8176110886897214,3.1388990308531197E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,6,0.01,0.01,4815162342
0.8193910922092583,0.8195897015182384,0.8172338820421304,0.8186251492354195,0.8180102355479627,0.8185700121106019,8.735642482316441E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,4,0.01,0.01,4815162342
0.8037322088438192,0.8014926942111176,0.8022767675172642,0.8017753839976935,0.8011737305801524,0.8020901570300094,8.974451462923673E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,6,0.03,0.01,4815162342
0.8042231240841319,0.8034785260244939,0.8031919956931,0.8020082725610787,0.8037806668004833,0.8033365170326574,7.468102071629036E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,10,0.02,0.01,4815162342
0.8082384122287565,0.8063785068445749,0.8064125563115654,0.8060231371147867,0.8074039075454346,0.8068913040090235,8.152713642892215E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,8,0.02,0.01,4815162342
0.8126053486789439,0.8125332014058614,0.8129779779434794,0.8121656427730506,0.8126280258134446,0.812582039322956,2.5891956416047304E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,2,0.02,0.01,4815162342
0.8113321049696136,0.8102038680506859,0.8103016613443094,0.8098003032050143,0.809060961560231,0.810139779825971,7.390595918272725E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,6,0.02,0.01,4815162342
0.8138014694289757,0.8128729054135982,0.812561037369464,0.812004224804007,0.8119466914639701,0.8126372656960029,6.773980671702114E-4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,100,4,0.02,0.01,4815162342
